
[DATASET1-ONLY RAM MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
RAM train:  17%|################5                                                                                   | 37414/225572 [04:31<20:24, 153.65it/s]
RAM train:  17%|################5                                                                                   | 37432/225572 [04:31<19:30, 160.71it/s]
RAM train:  17%|################6                                                                                   | 37452/225572 [04:31<18:33, 168.91it/s]
RAM train:  17%|################6                                                                                   | 37470/225572 [04:31<18:27, 169.90it/s]
RAM train:  17%|################6                                                                                   | 37489/225572 [04:31<18:01, 173.92it/s]
RAM train:  17%|################6                                                                                   | 37507/225572 [04:31<20:06, 155.84it/s]
RAM train:  17%|################6                                                                                   | 37524/225572 [04:31<20:58, 149.37it/s]
RAM train:  17%|################6                                                                                   | 37540/225572 [04:32<21:52, 143.31it/s]
RAM train:  17%|################6                                                                                   | 37555/225572 [04:32<21:57, 142.68it/s]
RAM train:  17%|################6                                                                                   | 37573/225572 [04:32<20:37, 151.96it/s]
RAM train:  17%|################6                                                                                   | 37589/225572 [04:32<21:19, 146.96it/s]
RAM train:  17%|################6                                                                                   | 37604/225572 [04:32<21:37, 144.88it/s]
RAM train:  17%|################6                                                                                   | 37621/225572 [04:32<20:40, 151.56it/s]
RAM train:  17%|################6                                                                                   | 37637/225572 [04:32<21:02, 148.91it/s]
RAM train:  17%|################6                                                                                   | 37657/225572 [04:32<19:29, 160.72it/s]
RAM train:  17%|################7                                                                                   | 37675/225572 [04:32<18:59, 164.90it/s]
RAM train:  17%|################7                                                                                   | 37692/225572 [04:33<19:31, 160.40it/s]
RAM train:  17%|################7                                                                                   | 37711/225572 [04:33<18:53, 165.70it/s]
RAM train:  17%|################7                                                                                   | 37728/225572 [04:33<19:44, 158.58it/s]
RAM train:  17%|################7                                                                                   | 37744/225572 [04:33<21:19, 146.75it/s]
RAM train:  17%|################7                                                                                   | 37761/225572 [04:33<20:37, 151.78it/s]
RAM train:  17%|################7                                                                                   | 37777/225572 [04:33<20:40, 151.40it/s]
RAM train:  17%|################7                                                                                   | 37793/225572 [04:33<21:18, 146.86it/s]
RAM train:  17%|################7                                                                                   | 37811/225572 [04:33<20:11, 154.94it/s]
RAM train:  17%|################7                                                                                   | 37829/225572 [04:33<19:20, 161.80it/s]
RAM train:  17%|################7                                                                                   | 37847/225572 [04:34<18:57, 165.08it/s]
RAM train:  17%|################7                                                                                   | 37865/225572 [04:34<18:39, 167.67it/s]
RAM train:  17%|################7                                                                                   | 37883/225572 [04:34<18:17, 170.99it/s]
RAM train:  17%|################8                                                                                   | 37901/225572 [04:34<18:25, 169.77it/s]
RAM train:  17%|################8                                                                                   | 37919/225572 [04:34<19:26, 160.84it/s]
RAM train:  17%|################8                                                                                   | 37938/225572 [04:34<18:56, 165.06it/s]
RAM train:  17%|################8                                                                                   | 37957/225572 [04:34<18:30, 168.89it/s]
RAM train:  17%|################8                                                                                   | 37974/225572 [04:34<19:49, 157.72it/s]
RAM train:  17%|################8                                                                                   | 37993/225572 [04:34<19:19, 161.80it/s]
RAM train:  17%|################8                                                                                   | 38010/225572 [04:35<20:41, 151.05it/s]
RAM train:  17%|################8                                                                                   | 38027/225572 [04:35<20:03, 155.83it/s]
RAM train:  17%|################8                                                                                   | 38043/225572 [04:35<22:20, 139.94it/s]
RAM train:  17%|################8                                                                                   | 38061/225572 [04:35<21:20, 146.42it/s]
RAM train:  17%|################8                                                                                   | 38076/225572 [04:35<22:26, 139.22it/s]
RAM train:  17%|################8                                                                                   | 38093/225572 [04:35<21:14, 147.11it/s]
RAM train:  17%|################8                                                                                   | 38108/225572 [04:35<21:55, 142.53it/s]
RAM train:  17%|################9                                                                                   | 38127/225572 [04:35<21:02, 148.41it/s]
RAM train:  17%|################9                                                                                   | 38146/225572 [04:36<19:54, 156.87it/s]
RAM train:  17%|################9                                                                                   | 38165/225572 [04:36<18:53, 165.39it/s]
RAM train:  17%|################9                                                                                   | 38182/225572 [04:36<21:41, 143.97it/s]
RAM train:  17%|################9                                                                                   | 38200/225572 [04:36<20:32, 152.07it/s]
RAM train:  17%|################9                                                                                   | 38219/225572 [04:36<19:15, 162.09it/s]
RAM train:  17%|################9                                                                                   | 38236/225572 [04:36<19:02, 164.00it/s]
RAM train:  17%|################9                                                                                   | 38255/225572 [04:36<18:30, 168.68it/s]
RAM train:  17%|################9                                                                                   | 38273/225572 [04:36<19:10, 162.85it/s]
RAM train:  17%|################9                                                                                   | 38292/225572 [04:36<18:42, 166.80it/s]
RAM train:  17%|################9                                                                                   | 38311/225572 [04:37<18:25, 169.46it/s]
RAM train:  17%|################9                                                                                   | 38330/225572 [04:37<18:05, 172.55it/s]
RAM train:  17%|#################                                                                                   | 38348/225572 [04:37<18:19, 170.22it/s]
RAM train:  17%|#################                                                                                   | 38366/225572 [04:37<18:17, 170.60it/s]
RAM train:  17%|#################                                                                                   | 38385/225572 [04:37<17:44, 175.78it/s]
RAM train:  17%|#################                                                                                   | 38403/225572 [04:37<26:07, 119.41it/s]
RAM train:  17%|#################                                                                                   | 38418/225572 [04:37<24:49, 125.63it/s]
RAM train:  17%|#################                                                                                   | 38437/225572 [04:37<22:39, 137.61it/s]
RAM train:  17%|#################                                                                                   | 38453/225572 [04:38<22:37, 137.83it/s]
RAM train:  17%|#################                                                                                   | 38471/225572 [04:38<20:59, 148.54it/s]
RAM train:  17%|#################                                                                                   | 38489/225572 [04:38<20:18, 153.48it/s]
RAM train:  17%|#################                                                                                   | 38507/225572 [04:38<19:27, 160.19it/s]
RAM train:  17%|#################                                                                                   | 38525/225572 [04:38<18:56, 164.63it/s]
RAM train:  17%|#################                                                                                   | 38542/225572 [04:38<22:00, 141.66it/s]
RAM train:  17%|#################                                                                                   | 38560/225572 [04:38<21:09, 147.31it/s]
RAM train:  17%|#################1                                                                                  | 38576/225572 [04:38<21:06, 147.63it/s]
RAM train:  17%|#################1                                                                                  | 38592/225572 [04:38<22:24, 139.04it/s]
RAM train:  17%|#################1                                                                                  | 38611/225572 [04:39<20:52, 149.31it/s]
RAM train:  17%|#################1                                                                                  | 38630/225572 [04:39<19:35, 159.04it/s]
RAM train:  17%|#################1                                                                                  | 38647/225572 [04:39<19:40, 158.36it/s]
RAM train:  17%|#################1                                                                                  | 38664/225572 [04:39<20:32, 151.64it/s]
RAM train:  17%|#################1                                                                                  | 38680/225572 [04:39<23:04, 135.01it/s]
RAM train:  17%|#################1                                                                                  | 38695/225572 [04:39<22:42, 137.20it/s]
RAM train:  17%|#################1                                                                                  | 38710/225572 [04:39<22:58, 135.58it/s]
RAM train:  17%|#################1                                                                                  | 38724/225572 [04:39<22:48, 136.55it/s]
RAM train:  17%|#################1                                                                                  | 38739/225572 [04:39<22:20, 139.33it/s]
RAM train:  17%|#################1                                                                                  | 38757/225572 [04:40<20:49, 149.47it/s]
RAM train:  17%|#################1                                                                                  | 38773/225572 [04:40<21:52, 142.33it/s]
RAM train:  17%|#################1                                                                                  | 38788/225572 [04:40<24:41, 126.09it/s]
RAM train:  17%|#################2                                                                                  | 38802/225572 [04:40<26:53, 115.74it/s]
RAM train:  17%|#################2                                                                                  | 38820/225572 [04:40<23:43, 131.23it/s]
RAM train:  17%|#################2                                                                                  | 38836/225572 [04:40<22:32, 138.05it/s]
RAM train:  17%|#################2                                                                                  | 38851/225572 [04:40<22:28, 138.51it/s]
RAM train:  17%|#################2                                                                                  | 38869/225572 [04:40<20:55, 148.67it/s]
RAM train:  17%|#################2                                                                                  | 38885/225572 [04:41<20:40, 150.45it/s]
RAM train:  17%|#################2                                                                                  | 38902/225572 [04:41<19:57, 155.90it/s]
RAM train:  17%|#################2                                                                                  | 38918/225572 [04:41<20:12, 153.98it/s]
RAM train:  17%|#################2                                                                                  | 38935/225572 [04:41<19:37, 158.45it/s]
RAM train:  17%|#################2                                                                                  | 38951/225572 [04:41<21:03, 147.67it/s]
RAM train:  17%|#################2                                                                                  | 38966/225572 [04:41<21:16, 146.23it/s]
RAM train:  17%|#################2                                                                                  | 38981/225572 [04:41<24:05, 129.05it/s]
RAM train:  17%|#################2                                                                                  | 38998/225572 [04:41<22:52, 135.92it/s]
RAM train:  17%|#################2                                                                                  | 39016/225572 [04:41<21:06, 147.33it/s]
RAM train:  17%|#################3                                                                                  | 39035/225572 [04:42<19:57, 155.75it/s]
RAM train:  17%|#################3                                                                                  | 39051/225572 [04:42<20:13, 153.66it/s]
RAM train:  17%|#################3                                                                                  | 39067/225572 [04:42<20:31, 151.50it/s]
RAM train:  17%|#################3                                                                                  | 39083/225572 [04:42<20:58, 148.16it/s]
RAM train:  17%|#################3                                                                                  | 39101/225572 [04:42<19:54, 156.09it/s]
RAM train:  17%|#################3                                                                                  | 39118/225572 [04:42<19:25, 160.03it/s]
RAM train:  17%|#################3                                                                                  | 39135/225572 [04:42<20:25, 152.11it/s]
RAM train:  17%|#################3                                                                                  | 39153/225572 [04:42<19:26, 159.76it/s]
RAM train:  17%|#################3                                                                                  | 39172/225572 [04:42<18:56, 164.08it/s]
RAM train:  17%|#################3                                                                                  | 39189/225572 [04:43<20:51, 148.97it/s]
RAM train:  17%|#################3                                                                                  | 39207/225572 [04:43<21:36, 143.70it/s]
RAM train:  17%|#################3                                                                                  | 39223/225572 [04:43<21:01, 147.72it/s]
RAM train:  17%|#################3                                                                                  | 39243/225572 [04:43<19:53, 156.15it/s]
RAM train:  17%|#################4                                                                                  | 39261/225572 [04:43<19:11, 161.77it/s]
RAM train:  17%|#################4                                                                                  | 39278/225572 [04:43<19:24, 160.01it/s]
RAM train:  17%|#################4                                                                                  | 39295/225572 [04:43<19:47, 156.83it/s]
RAM train:  17%|#################4                                                                                  | 39311/225572 [04:43<20:24, 152.07it/s]
RAM train:  17%|#################4                                                                                  | 39330/225572 [04:43<19:25, 159.74it/s]
RAM train:  17%|#################4                                                                                  | 39348/225572 [04:44<18:48, 164.98it/s]
RAM train:  17%|#################4                                                                                  | 39366/225572 [04:44<18:28, 168.01it/s]
RAM train:  17%|#################4                                                                                  | 39383/225572 [04:44<19:38, 157.98it/s]
RAM train:  17%|#################4                                                                                  | 39399/225572 [04:44<20:27, 151.70it/s]
RAM train:  17%|#################4                                                                                  | 39417/225572 [04:44<19:31, 158.85it/s]
RAM train:  17%|#################4                                                                                  | 39435/225572 [04:44<19:11, 161.61it/s]
RAM train:  17%|#################4                                                                                  | 39454/225572 [04:44<18:34, 167.00it/s]
RAM train:  17%|#################4                                                                                  | 39471/225572 [04:44<18:57, 163.54it/s]
RAM train:  18%|#################5                                                                                  | 39488/225572 [04:44<18:45, 165.37it/s]
RAM train:  18%|#################5                                                                                  | 39508/225572 [04:44<18:10, 170.67it/s]
RAM train:  18%|#################5                                                                                  | 39526/225572 [04:45<20:24, 151.90it/s]
RAM train:  18%|#################5                                                                                  | 39544/225572 [04:45<19:43, 157.15it/s]
RAM train:  18%|#################5                                                                                  | 39562/225572 [04:45<20:21, 152.23it/s]
RAM train:  18%|#################5                                                                                  | 39580/225572 [04:45<19:47, 156.61it/s]
RAM train:  18%|#################5                                                                                  | 39598/225572 [04:45<19:05, 162.31it/s]
RAM train:  18%|#################5                                                                                  | 39615/225572 [04:45<19:55, 155.57it/s]
RAM train:  18%|#################5                                                                                  | 39633/225572 [04:45<19:21, 160.09it/s]
RAM train:  18%|#################5                                                                                  | 39650/225572 [04:45<21:25, 144.63it/s]
RAM train:  18%|#################5                                                                                  | 39666/225572 [04:46<21:06, 146.78it/s]
RAM train:  18%|#################5                                                                                  | 39682/225572 [04:46<20:43, 149.53it/s]
RAM train:  18%|#################5                                                                                  | 39699/225572 [04:46<20:05, 154.14it/s]
RAM train:  18%|#################6                                                                                  | 39719/225572 [04:46<18:47, 164.86it/s]
RAM train:  18%|#################6                                                                                  | 39737/225572 [04:46<18:35, 166.60it/s]
RAM train:  18%|#################6                                                                                  | 39754/225572 [04:46<19:14, 160.99it/s]
RAM train:  18%|#################6                                                                                  | 39773/225572 [04:46<18:31, 167.14it/s]
RAM train:  18%|#################6                                                                                  | 39791/225572 [04:46<18:08, 170.66it/s]
RAM train:  18%|#################6                                                                                  | 39809/225572 [04:46<18:45, 165.05it/s]
RAM train:  18%|#################6                                                                                  | 39826/225572 [04:47<19:17, 160.46it/s]
RAM train:  18%|#################6                                                                                  | 39843/225572 [04:47<23:55, 129.40it/s]
RAM train:  18%|#################6                                                                                  | 39858/225572 [04:47<23:22, 132.41it/s]
RAM train:  18%|#################6                                                                                  | 39876/225572 [04:47<21:26, 144.32it/s]
RAM train:  18%|#################6                                                                                  | 39895/225572 [04:47<20:04, 154.17it/s]
RAM train:  18%|#################6                                                                                  | 39913/225572 [04:47<19:17, 160.44it/s]
RAM train:  18%|#################7                                                                                  | 39932/225572 [04:47<18:31, 166.98it/s]
RAM train:  18%|#################7                                                                                  | 39950/225572 [04:47<18:36, 166.19it/s]
RAM train:  18%|#################7                                                                                  | 39969/225572 [04:47<18:06, 170.76it/s]
RAM train:  18%|#################7                                                                                  | 39988/225572 [04:48<18:06, 170.88it/s]
RAM train:  18%|#################7                                                                                  | 40006/225572 [04:48<19:07, 161.74it/s]
RAM train:  18%|#################7                                                                                  | 40025/225572 [04:48<18:39, 165.73it/s]
RAM train:  18%|#################7                                                                                  | 40042/225572 [04:48<19:17, 160.28it/s]
RAM train:  18%|#################7                                                                                  | 40059/225572 [04:48<21:04, 146.70it/s]
RAM train:  18%|#################7                                                                                  | 40076/225572 [04:48<22:50, 135.32it/s]
RAM train:  18%|#################7                                                                                  | 40090/225572 [04:48<27:15, 113.44it/s]
RAM train:  18%|#################7                                                                                  | 40104/225572 [04:48<26:37, 116.08it/s]
RAM train:  18%|#################7                                                                                  | 40117/225572 [04:49<29:31, 104.70it/s]
RAM train:  18%|#################7                                                                                  | 40128/225572 [04:49<30:08, 102.52it/s]
RAM train:  18%|#################9                                                                                   | 40139/225572 [04:49<36:21, 84.98it/s]
RAM train:  18%|#################8                                                                                  | 40155/225572 [04:49<30:27, 101.45it/s]
RAM train:  18%|#################8                                                                                  | 40172/225572 [04:49<26:37, 116.04it/s]
RAM train:  18%|#################8                                                                                  | 40189/225572 [04:49<24:55, 123.94it/s]
RAM train:  18%|#################8                                                                                  | 40205/225572 [04:49<24:46, 124.72it/s]
RAM train:  18%|#################8                                                                                  | 40222/225572 [04:50<23:04, 133.90it/s]
RAM train:  18%|#################8                                                                                  | 40241/225572 [04:50<21:12, 145.64it/s]
RAM train:  18%|#################8                                                                                  | 40258/225572 [04:50<20:33, 150.22it/s]
RAM train:  18%|#################8                                                                                  | 40274/225572 [04:50<21:29, 143.68it/s]
RAM train:  18%|#################8                                                                                  | 40292/225572 [04:50<20:14, 152.59it/s]
RAM train:  18%|#################8                                                                                  | 40310/225572 [04:50<19:30, 158.34it/s]
RAM train:  18%|#################8                                                                                  | 40327/225572 [04:50<19:28, 158.55it/s]
RAM train:  18%|#################8                                                                                  | 40344/225572 [04:50<22:36, 136.52it/s]
RAM train:  18%|#################8                                                                                  | 40362/225572 [04:50<21:00, 146.95it/s]
RAM train:  18%|#################9                                                                                  | 40380/225572 [04:51<19:50, 155.52it/s]
RAM train:  18%|#################9                                                                                  | 40397/225572 [04:51<24:32, 125.73it/s]
RAM train:  18%|#################9                                                                                  | 40413/225572 [04:51<23:11, 133.10it/s]
RAM train:  18%|#################9                                                                                  | 40434/225572 [04:51<20:38, 149.54it/s]
RAM train:  18%|#################9                                                                                  | 40452/225572 [04:51<19:36, 157.31it/s]
RAM train:  18%|#################9                                                                                  | 40469/225572 [04:51<22:40, 136.04it/s]
RAM train:  18%|#################9                                                                                  | 40487/225572 [04:51<21:23, 144.21it/s]
RAM train:  18%|#################9                                                                                  | 40503/225572 [04:51<21:43, 141.99it/s]
RAM train:  18%|#################9                                                                                  | 40520/225572 [04:52<20:41, 149.05it/s]
RAM train:  18%|#################9                                                                                  | 40539/225572 [04:52<19:38, 157.02it/s]
RAM train:  18%|#################9                                                                                  | 40556/225572 [04:52<19:31, 157.98it/s]
RAM train:  18%|#################9                                                                                  | 40575/225572 [04:52<18:53, 163.24it/s]
RAM train:  18%|#################9                                                                                  | 40592/225572 [04:52<19:25, 158.65it/s]
RAM train:  18%|##################                                                                                  | 40609/225572 [04:52<21:05, 146.19it/s]
RAM train:  18%|##################                                                                                  | 40626/225572 [04:52<20:13, 152.46it/s]
RAM train:  18%|##################                                                                                  | 40644/225572 [04:52<19:16, 159.95it/s]
RAM train:  18%|##################                                                                                  | 40662/225572 [04:52<18:36, 165.54it/s]
RAM train:  18%|##################                                                                                  | 40679/225572 [04:53<19:25, 158.59it/s]
RAM train:  18%|##################                                                                                  | 40698/225572 [04:53<18:44, 164.43it/s]
RAM train:  18%|##################                                                                                  | 40716/225572 [04:53<18:17, 168.50it/s]
RAM train:  18%|##################                                                                                  | 40733/225572 [04:53<18:19, 168.16it/s]
RAM train:  18%|##################                                                                                  | 40750/225572 [04:53<18:59, 162.24it/s]
RAM train:  18%|##################                                                                                  | 40767/225572 [04:53<20:07, 153.11it/s]
RAM train:  18%|##################                                                                                  | 40784/225572 [04:53<19:45, 155.91it/s]
RAM train:  18%|##################                                                                                  | 40802/225572 [04:53<19:01, 161.92it/s]
RAM train:  18%|##################                                                                                  | 40819/225572 [04:53<22:17, 138.10it/s]
RAM train:  18%|##################1                                                                                 | 40837/225572 [04:54<21:05, 146.02it/s]
RAM train:  18%|##################1                                                                                 | 40853/225572 [04:54<21:10, 145.34it/s]
RAM train:  18%|##################1                                                                                 | 40871/225572 [04:54<20:08, 152.78it/s]
RAM train:  18%|##################1                                                                                 | 40887/225572 [04:54<22:16, 138.20it/s]
RAM train:  18%|##################1                                                                                 | 40902/225572 [04:54<22:37, 136.04it/s]
RAM train:  18%|##################1                                                                                 | 40920/225572 [04:54<21:12, 145.06it/s]
RAM train:  18%|##################1                                                                                 | 40936/225572 [04:54<20:57, 146.81it/s]
RAM train:  18%|##################1                                                                                 | 40952/225572 [04:54<20:45, 148.25it/s]
RAM train:  18%|##################1                                                                                 | 40970/225572 [04:54<19:49, 155.19it/s]
RAM train:  18%|##################1                                                                                 | 40988/225572 [04:55<19:20, 159.05it/s]
RAM train:  18%|##################1                                                                                 | 41008/225572 [04:55<18:22, 167.37it/s]
RAM train:  18%|##################1                                                                                 | 41025/225572 [04:55<21:49, 140.94it/s]
RAM train:  18%|##################1                                                                                 | 41041/225572 [04:55<21:50, 140.77it/s]
RAM train:  18%|##################2                                                                                 | 41056/225572 [04:55<25:07, 122.43it/s]
RAM train:  18%|##################2                                                                                 | 41073/225572 [04:55<23:26, 131.19it/s]
RAM train:  18%|##################2                                                                                 | 41091/225572 [04:55<21:27, 143.29it/s]
RAM train:  18%|##################2                                                                                 | 41106/225572 [04:55<21:50, 140.73it/s]
RAM train:  18%|##################2                                                                                 | 41121/225572 [04:56<22:32, 136.38it/s]
RAM train:  18%|##################2                                                                                 | 41139/225572 [04:56<20:54, 147.03it/s]
RAM train:  18%|##################2                                                                                 | 41155/225572 [04:56<21:32, 142.69it/s]
RAM train:  18%|##################2                                                                                 | 41175/225572 [04:56<19:51, 154.78it/s]
RAM train:  18%|##################2                                                                                 | 41191/225572 [04:56<21:18, 144.25it/s]
RAM train:  18%|##################2                                                                                 | 41206/225572 [04:56<23:02, 133.32it/s]
RAM train:  18%|##################2                                                                                 | 41222/225572 [04:56<21:59, 139.72it/s]
RAM train:  18%|##################2                                                                                 | 41240/225572 [04:56<20:28, 150.02it/s]
RAM train:  18%|##################2                                                                                 | 41259/225572 [04:56<19:27, 157.91it/s]
RAM train:  18%|##################2                                                                                 | 41277/225572 [04:57<18:43, 163.99it/s]
RAM train:  18%|##################3                                                                                 | 41294/225572 [04:57<19:13, 159.69it/s]
RAM train:  18%|##################3                                                                                 | 41311/225572 [04:57<20:20, 150.91it/s]
RAM train:  18%|##################3                                                                                 | 41327/225572 [04:57<20:26, 150.20it/s]
RAM train:  18%|##################3                                                                                 | 41345/225572 [04:57<19:36, 156.54it/s]
RAM train:  18%|##################3                                                                                 | 41361/225572 [04:57<20:39, 148.57it/s]
RAM train:  18%|##################3                                                                                 | 41379/225572 [04:57<19:47, 155.16it/s]
RAM train:  18%|##################3                                                                                 | 41399/225572 [04:57<18:48, 163.22it/s]
RAM train:  18%|##################3                                                                                 | 41416/225572 [04:57<20:07, 152.50it/s]
RAM train:  18%|##################3                                                                                 | 41433/225572 [04:58<19:33, 156.95it/s]
RAM train:  18%|##################3                                                                                 | 41449/225572 [04:58<20:14, 151.66it/s]
RAM train:  18%|##################3                                                                                 | 41466/225572 [04:58<19:38, 156.24it/s]
RAM train:  18%|##################3                                                                                 | 41483/225572 [04:58<19:49, 154.77it/s]
RAM train:  18%|##################3                                                                                 | 41499/225572 [04:58<22:13, 138.03it/s]
RAM train:  18%|##################4                                                                                 | 41514/225572 [04:58<23:06, 132.78it/s]
RAM train:  18%|##################4                                                                                 | 41533/225572 [04:58<21:09, 145.01it/s]
RAM train:  18%|##################4                                                                                 | 41552/225572 [04:58<19:57, 153.71it/s]
RAM train:  18%|##################4                                                                                 | 41571/225572 [04:59<19:01, 161.13it/s]
RAM train:  18%|##################4                                                                                 | 41588/225572 [04:59<19:29, 157.29it/s]
RAM train:  18%|##################4                                                                                 | 41604/225572 [04:59<21:54, 139.99it/s]
RAM train:  18%|##################4                                                                                 | 41619/225572 [04:59<21:52, 140.11it/s]
RAM train:  18%|##################4                                                                                 | 41634/225572 [04:59<26:09, 117.23it/s]
RAM train:  18%|##################4                                                                                 | 41651/225572 [04:59<24:19, 125.97it/s]
RAM train:  18%|##################4                                                                                 | 41668/225572 [04:59<22:46, 134.63it/s]
RAM train:  18%|##################4                                                                                 | 41686/225572 [04:59<20:57, 146.27it/s]
RAM train:  18%|##################4                                                                                 | 41702/225572 [05:00<23:13, 131.93it/s]
RAM train:  18%|##################4                                                                                 | 41718/225572 [05:00<22:25, 136.69it/s]
RAM train:  19%|##################5                                                                                 | 41733/225572 [05:00<22:14, 137.77it/s]
RAM train:  19%|##################5                                                                                 | 41748/225572 [05:00<22:18, 137.28it/s]
RAM train:  19%|##################5                                                                                 | 41762/225572 [05:00<22:32, 135.89it/s]
RAM train:  19%|##################5                                                                                 | 41777/225572 [05:00<22:02, 138.95it/s]
RAM train:  19%|##################5                                                                                 | 41795/225572 [05:00<20:44, 147.68it/s]
RAM train:  19%|##################5                                                                                 | 41810/225572 [05:00<24:42, 123.95it/s]
RAM train:  19%|##################5                                                                                 | 41824/225572 [05:00<25:43, 119.06it/s]
RAM train:  19%|##################5                                                                                 | 41842/225572 [05:01<23:01, 133.04it/s]
RAM train:  19%|##################5                                                                                 | 41860/225572 [05:01<21:17, 143.78it/s]
RAM train:  19%|##################5                                                                                 | 41878/225572 [05:01<20:07, 152.11it/s]
RAM train:  19%|##################5                                                                                 | 41894/225572 [05:01<22:04, 138.67it/s]
RAM train:  19%|##################5                                                                                 | 41912/225572 [05:01<20:31, 149.19it/s]
RAM train:  19%|##################5                                                                                 | 41928/225572 [05:01<20:52, 146.58it/s]
RAM train:  19%|##################5                                                                                 | 41943/225572 [05:01<22:17, 137.27it/s]
RAM train:  19%|##################6                                                                                 | 41962/225572 [05:01<20:20, 150.46it/s]
RAM train:  19%|##################6                                                                                 | 41978/225572 [05:01<20:47, 147.21it/s]
RAM train:  19%|##################6                                                                                 | 41993/225572 [05:02<21:37, 141.49it/s]
RAM train:  19%|##################6                                                                                 | 42011/225572 [05:02<21:20, 143.37it/s]
RAM train:  19%|##################6                                                                                 | 42028/225572 [05:02<21:01, 145.44it/s]
RAM train:  19%|##################6                                                                                 | 42046/225572 [05:02<20:05, 152.23it/s]
RAM train:  19%|##################6                                                                                 | 42062/225572 [05:02<20:47, 147.15it/s]
RAM train:  19%|##################6                                                                                 | 42078/225572 [05:02<20:45, 147.35it/s]
RAM train:  19%|##################6                                                                                 | 42097/225572 [05:02<19:17, 158.50it/s]
RAM train:  19%|##################6                                                                                 | 42113/225572 [05:02<19:45, 154.78it/s]
RAM train:  19%|##################6                                                                                 | 42129/225572 [05:02<20:46, 147.17it/s]
RAM train:  19%|##################6                                                                                 | 42148/225572 [05:03<19:43, 154.98it/s]
RAM train:  19%|##################6                                                                                 | 42164/225572 [05:03<20:04, 152.26it/s]
RAM train:  19%|##################6                                                                                 | 42180/225572 [05:03<21:01, 145.35it/s]
RAM train:  19%|##################7                                                                                 | 42195/225572 [05:03<22:06, 138.25it/s]
RAM train:  19%|##################7                                                                                 | 42213/225572 [05:03<20:34, 148.52it/s]
RAM train:  19%|##################7                                                                                 | 42230/225572 [05:03<20:17, 150.55it/s]
RAM train:  19%|##################7                                                                                 | 42246/225572 [05:03<22:10, 137.75it/s]
RAM train:  19%|##################7                                                                                 | 42264/225572 [05:03<20:45, 147.13it/s]
RAM train:  19%|##################7                                                                                 | 42280/225572 [05:04<20:39, 147.84it/s]
RAM train:  19%|##################7                                                                                 | 42298/225572 [05:04<19:56, 153.21it/s]
RAM train:  19%|##################7                                                                                 | 42315/225572 [05:04<19:26, 157.15it/s]
