
[INDUSTRIAL MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
 Train   4/30:   6%|4      | 188/2930 [00:24<06:01,  7.58batch/s, loss=0.3963, acc=0.8221]
 Train   4/30:   6%|4      | 189/2930 [00:24<05:53,  7.76batch/s, loss=0.3959, acc=0.8223]
 Train   4/30:   6%|4      | 190/2930 [00:24<05:55,  7.70batch/s, loss=0.3955, acc=0.8224]
 Train   4/30:   7%|4      | 191/2930 [00:24<05:54,  7.74batch/s, loss=0.3955, acc=0.8224]
 Train   4/30:   7%|4      | 192/2930 [00:24<06:00,  7.59batch/s, loss=0.3957, acc=0.8223]
 Train   4/30:   7%|4      | 193/2930 [00:24<06:02,  7.56batch/s, loss=0.3953, acc=0.8225]
 Train   4/30:   7%|4      | 194/2930 [00:24<05:58,  7.63batch/s, loss=0.3960, acc=0.8220]
 Train   4/30:   7%|4      | 195/2930 [00:25<05:57,  7.65batch/s, loss=0.3959, acc=0.8220]
 Train   4/30:   7%|4      | 196/2930 [00:25<05:44,  7.93batch/s, loss=0.3964, acc=0.8217]
 Train   4/30:   7%|4      | 197/2930 [00:25<05:59,  7.61batch/s, loss=0.3964, acc=0.8217]
 Train   4/30:   7%|4      | 198/2930 [00:25<06:08,  7.42batch/s, loss=0.3967, acc=0.8214]
 Train   4/30:   7%|4      | 199/2930 [00:25<06:18,  7.22batch/s, loss=0.3967, acc=0.8213]
 Train   4/30:   7%|4      | 200/2930 [00:25<06:18,  7.22batch/s, loss=0.3968, acc=0.8213]
 Train   4/30:   7%|4      | 201/2930 [00:25<05:59,  7.60batch/s, loss=0.3966, acc=0.8214]
 Train   4/30:   7%|4      | 202/2930 [00:25<06:03,  7.50batch/s, loss=0.3961, acc=0.8217]
 Train   4/30:   7%|4      | 203/2930 [00:26<05:50,  7.78batch/s, loss=0.3961, acc=0.8219]
 Train   4/30:   7%|4      | 204/2930 [00:26<05:40,  8.01batch/s, loss=0.3959, acc=0.8222]
 Train   4/30:   7%|4      | 205/2930 [00:26<05:36,  8.11batch/s, loss=0.3958, acc=0.8220]
 Train   4/30:   7%|4      | 206/2930 [00:26<05:30,  8.23batch/s, loss=0.3955, acc=0.8219]
 Train   4/30:   7%|4      | 207/2930 [00:26<05:30,  8.25batch/s, loss=0.3962, acc=0.8217]
 Train   4/30:   7%|4      | 208/2930 [00:26<05:30,  8.25batch/s, loss=0.3962, acc=0.8216]
 Train   4/30:   7%|4      | 209/2930 [00:26<05:32,  8.18batch/s, loss=0.3966, acc=0.8214]
 Train   4/30:   7%|5      | 210/2930 [00:26<05:38,  8.04batch/s, loss=0.3969, acc=0.8212]
 Train   4/30:   7%|5      | 211/2930 [00:27<05:38,  8.03batch/s, loss=0.3970, acc=0.8213]
 Train   4/30:   7%|5      | 212/2930 [00:27<05:41,  7.97batch/s, loss=0.3964, acc=0.8217]
 Train   4/30:   7%|5      | 213/2930 [00:27<05:44,  7.88batch/s, loss=0.3964, acc=0.8216]
 Train   4/30:   7%|5      | 214/2930 [00:27<05:38,  8.01batch/s, loss=0.3964, acc=0.8217]
 Train   4/30:   7%|5      | 215/2930 [00:27<05:35,  8.08batch/s, loss=0.3965, acc=0.8219]
 Train   4/30:   7%|5      | 216/2930 [00:27<05:43,  7.91batch/s, loss=0.3961, acc=0.8220]
 Train   4/30:   7%|5      | 217/2930 [00:27<05:42,  7.92batch/s, loss=0.3964, acc=0.8219]
 Train   4/30:   7%|5      | 218/2930 [00:27<05:38,  8.01batch/s, loss=0.3969, acc=0.8217]
 Train   4/30:   7%|5      | 219/2930 [00:28<05:37,  8.04batch/s, loss=0.3971, acc=0.8217]
 Train   4/30:   8%|5      | 220/2930 [00:28<05:35,  8.08batch/s, loss=0.3968, acc=0.8219]
 Train   4/30:   8%|5      | 221/2930 [00:28<05:33,  8.12batch/s, loss=0.3968, acc=0.8219]
 Train   4/30:   8%|5      | 222/2930 [00:28<05:32,  8.15batch/s, loss=0.3963, acc=0.8221]
 Train   4/30:   8%|5      | 223/2930 [00:28<05:32,  8.13batch/s, loss=0.3961, acc=0.8223]
 Train   4/30:   8%|5      | 224/2930 [00:28<05:39,  7.96batch/s, loss=0.3961, acc=0.8223]
 Train   4/30:   8%|5      | 225/2930 [00:28<05:36,  8.03batch/s, loss=0.3963, acc=0.8221]
 Train   4/30:   8%|5      | 226/2930 [00:28<05:41,  7.92batch/s, loss=0.3961, acc=0.8221]
 Train   4/30:   8%|5      | 227/2930 [00:29<05:47,  7.79batch/s, loss=0.3961, acc=0.8221]
 Train   4/30:   8%|5      | 228/2930 [00:29<06:12,  7.25batch/s, loss=0.3962, acc=0.8220]
 Train   4/30:   8%|5      | 229/2930 [00:29<06:45,  6.66batch/s, loss=0.3967, acc=0.8219]
 Train   4/30:   8%|5      | 230/2930 [00:29<06:24,  7.03batch/s, loss=0.3970, acc=0.8217]
 Train   4/30:   8%|5      | 231/2930 [00:29<06:11,  7.27batch/s, loss=0.3969, acc=0.8216]
 Train   4/30:   8%|5      | 232/2930 [00:29<06:00,  7.49batch/s, loss=0.3967, acc=0.8217]
 Train   4/30:   8%|5      | 233/2930 [00:29<05:56,  7.56batch/s, loss=0.3968, acc=0.8215]
 Train   4/30:   8%|5      | 234/2930 [00:30<05:46,  7.77batch/s, loss=0.3969, acc=0.8216]
 Train   4/30:   8%|5      | 235/2930 [00:30<05:26,  8.26batch/s, loss=0.3965, acc=0.8219]
 Train   4/30:   8%|5      | 236/2930 [00:30<05:18,  8.45batch/s, loss=0.3966, acc=0.8220]
 Train   4/30:   8%|5      | 237/2930 [00:30<05:20,  8.40batch/s, loss=0.3963, acc=0.8222]
 Train   4/30:   8%|5      | 238/2930 [00:30<05:20,  8.39batch/s, loss=0.3964, acc=0.8224]
 Train   4/30:   8%|5      | 239/2930 [00:30<05:13,  8.59batch/s, loss=0.3962, acc=0.8226]
 Train   4/30:   8%|5      | 240/2930 [00:30<05:05,  8.79batch/s, loss=0.3955, acc=0.8229]
 Train   4/30:   8%|5      | 241/2930 [00:30<05:06,  8.78batch/s, loss=0.3955, acc=0.8228]
 Train   4/30:   8%|5      | 242/2930 [00:30<05:12,  8.59batch/s, loss=0.3963, acc=0.8227]
 Train   4/30:   8%|5      | 243/2930 [00:31<05:10,  8.66batch/s, loss=0.3970, acc=0.8227]
 Train   4/30:   8%|5      | 244/2930 [00:31<05:12,  8.59batch/s, loss=0.3967, acc=0.8228]
 Train   4/30:   8%|5      | 245/2930 [00:31<05:08,  8.71batch/s, loss=0.3971, acc=0.8226]
 Train   4/30:   8%|5      | 246/2930 [00:31<05:10,  8.64batch/s, loss=0.3965, acc=0.8230]
 Train   4/30:   8%|5      | 247/2930 [00:31<05:11,  8.62batch/s, loss=0.3963, acc=0.8229]
 Train   4/30:   8%|5      | 248/2930 [00:31<05:07,  8.73batch/s, loss=0.3965, acc=0.8228]
 Train   4/30:   8%|5      | 249/2930 [00:31<04:57,  9.00batch/s, loss=0.3964, acc=0.8230]
 Train   4/30:   9%|5      | 250/2930 [00:31<05:01,  8.88batch/s, loss=0.3962, acc=0.8233]
 Train   4/30:   9%|5      | 251/2930 [00:31<05:04,  8.79batch/s, loss=0.3964, acc=0.8231]
 Train   4/30:   9%|6      | 252/2930 [00:32<05:11,  8.60batch/s, loss=0.3960, acc=0.8232]
 Train   4/30:   9%|6      | 253/2930 [00:32<05:00,  8.90batch/s, loss=0.3959, acc=0.8233]
 Train   4/30:   9%|6      | 254/2930 [00:32<05:13,  8.54batch/s, loss=0.3957, acc=0.8233]
 Train   4/30:   9%|6      | 255/2930 [00:32<05:26,  8.19batch/s, loss=0.3957, acc=0.8235]
 Train   4/30:   9%|6      | 256/2930 [00:32<05:31,  8.07batch/s, loss=0.3954, acc=0.8237]
 Train   4/30:   9%|6      | 257/2930 [00:32<05:44,  7.75batch/s, loss=0.3954, acc=0.8235]
 Train   4/30:   9%|6      | 258/2930 [00:32<05:44,  7.76batch/s, loss=0.3957, acc=0.8233]
 Train   4/30:   9%|6      | 259/2930 [00:32<05:38,  7.89batch/s, loss=0.3953, acc=0.8235]
 Train   4/30:   9%|6      | 260/2930 [00:33<05:40,  7.85batch/s, loss=0.3945, acc=0.8240]
 Train   4/30:   9%|6      | 261/2930 [00:33<05:38,  7.89batch/s, loss=0.3948, acc=0.8241]
 Train   4/30:   9%|6      | 262/2930 [00:33<05:36,  7.93batch/s, loss=0.3945, acc=0.8242]
 Train   4/30:   9%|6      | 263/2930 [00:33<05:34,  7.97batch/s, loss=0.3944, acc=0.8246]
 Train   4/30:   9%|6      | 264/2930 [00:33<05:31,  8.03batch/s, loss=0.3941, acc=0.8248]
 Train   4/30:   9%|6      | 265/2930 [00:33<05:38,  7.88batch/s, loss=0.3941, acc=0.8249]
 Train   4/30:   9%|6      | 266/2930 [00:33<05:33,  7.98batch/s, loss=0.3943, acc=0.8250]
 Train   4/30:   9%|6      | 267/2930 [00:33<05:28,  8.11batch/s, loss=0.3944, acc=0.8248]
 Train   4/30:   9%|6      | 268/2930 [00:34<05:28,  8.10batch/s, loss=0.3939, acc=0.8249]
 Train   4/30:   9%|6      | 269/2930 [00:34<05:46,  7.68batch/s, loss=0.3937, acc=0.8251]
 Train   4/30:   9%|6      | 270/2930 [00:34<05:47,  7.66batch/s, loss=0.3935, acc=0.8253]
 Train   4/30:   9%|6      | 271/2930 [00:34<05:42,  7.76batch/s, loss=0.3941, acc=0.8248]
 Train   4/30:   9%|6      | 272/2930 [00:34<05:32,  7.98batch/s, loss=0.3943, acc=0.8247]
 Train   4/30:   9%|6      | 273/2930 [00:34<05:31,  8.03batch/s, loss=0.3939, acc=0.8249]
 Train   4/30:   9%|6      | 274/2930 [00:34<05:31,  8.02batch/s, loss=0.3939, acc=0.8249]
 Train   4/30:   9%|6      | 275/2930 [00:34<05:21,  8.25batch/s, loss=0.3938, acc=0.8250]
 Train   4/30:   9%|6      | 276/2930 [00:35<05:15,  8.40batch/s, loss=0.3937, acc=0.8251]
 Train   4/30:   9%|6      | 277/2930 [00:35<05:23,  8.19batch/s, loss=0.3937, acc=0.8251]
 Train   4/30:   9%|6      | 278/2930 [00:35<05:19,  8.31batch/s, loss=0.3932, acc=0.8255]
 Train   4/30:  10%|6      | 279/2930 [00:35<05:27,  8.09batch/s, loss=0.3934, acc=0.8254]
 Train   4/30:  10%|6      | 280/2930 [00:35<05:23,  8.20batch/s, loss=0.3936, acc=0.8252]
 Train   4/30:  10%|6      | 281/2930 [00:35<05:29,  8.05batch/s, loss=0.3936, acc=0.8253]
 Train   4/30:  10%|6      | 282/2930 [00:35<05:20,  8.27batch/s, loss=0.3935, acc=0.8255]
 Train   4/30:  10%|6      | 283/2930 [00:35<05:30,  8.01batch/s, loss=0.3941, acc=0.8250]
 Train   4/30:  10%|6      | 284/2930 [00:36<05:30,  8.01batch/s, loss=0.3938, acc=0.8252]
 Train   4/30:  10%|6      | 285/2930 [00:36<05:26,  8.11batch/s, loss=0.3940, acc=0.8252]
 Train   4/30:  10%|6      | 286/2930 [00:36<05:36,  7.86batch/s, loss=0.3944, acc=0.8248]
 Train   4/30:  10%|6      | 287/2930 [00:36<05:26,  8.08batch/s, loss=0.3948, acc=0.8247]
 Train   4/30:  10%|6      | 288/2930 [00:36<05:31,  7.98batch/s, loss=0.3950, acc=0.8247]
 Train   4/30:  10%|6      | 289/2930 [00:36<05:28,  8.03batch/s, loss=0.3953, acc=0.8248]
 Train   4/30:  10%|6      | 290/2930 [00:36<05:44,  7.67batch/s, loss=0.3949, acc=0.8251]
 Train   4/30:  10%|6      | 291/2930 [00:36<05:33,  7.91batch/s, loss=0.3951, acc=0.8248]
 Train   4/30:  10%|6      | 292/2930 [00:37<05:31,  7.96batch/s, loss=0.3946, acc=0.8249]
 Train   4/30:  10%|7      | 293/2930 [00:37<05:46,  7.60batch/s, loss=0.3942, acc=0.8251]
 Train   4/30:  10%|7      | 294/2930 [00:37<05:49,  7.54batch/s, loss=0.3938, acc=0.8253]
 Train   4/30:  10%|7      | 295/2930 [00:37<05:39,  7.76batch/s, loss=0.3942, acc=0.8249]
 Train   4/30:  10%|7      | 296/2930 [00:37<05:28,  8.03batch/s, loss=0.3943, acc=0.8247]
 Train   4/30:  10%|7      | 297/2930 [00:37<05:41,  7.70batch/s, loss=0.3946, acc=0.8245]
 Train   4/30:  10%|7      | 298/2930 [00:37<05:30,  7.96batch/s, loss=0.3951, acc=0.8244]
 Train   4/30:  10%|7      | 299/2930 [00:37<05:34,  7.86batch/s, loss=0.3953, acc=0.8242]
 Train   4/30:  10%|7      | 300/2930 [00:38<05:29,  7.99batch/s, loss=0.3950, acc=0.8242]
 Train   4/30:  10%|7      | 301/2930 [00:38<05:28,  8.01batch/s, loss=0.3949, acc=0.8241]
 Train   4/30:  10%|7      | 302/2930 [00:38<05:27,  8.03batch/s, loss=0.3947, acc=0.8243]
 Train   4/30:  10%|7      | 303/2930 [00:38<05:20,  8.21batch/s, loss=0.3945, acc=0.8246]
 Train   4/30:  10%|7      | 304/2930 [00:38<05:19,  8.22batch/s, loss=0.3945, acc=0.8246]
 Train   4/30:  10%|7      | 305/2930 [00:38<05:23,  8.12batch/s, loss=0.3944, acc=0.8246]
 Train   4/30:  10%|7      | 307/2930 [00:38<05:12,  8.40batch/s, loss=0.3943, acc=0.8248]
 Train   4/30:  11%|7      | 308/2930 [00:39<05:23,  8.10batch/s, loss=0.3941, acc=0.8250]
 Train   4/30:  11%|7      | 309/2930 [00:39<05:22,  8.12batch/s, loss=0.3941, acc=0.8250]
 Train   4/30:  11%|7      | 310/2930 [00:39<05:19,  8.20batch/s, loss=0.3940, acc=0.8249]
 Train   4/30:  11%|7      | 311/2930 [00:39<05:24,  8.08batch/s, loss=0.3939, acc=0.8249]
 Train   4/30:  11%|7      | 312/2930 [00:39<05:22,  8.12batch/s, loss=0.3936, acc=0.8249]
 Train   4/30:  11%|7      | 313/2930 [00:39<05:11,  8.40batch/s, loss=0.3936, acc=0.8250]
 Train   4/30:  11%|7      | 314/2930 [00:39<05:12,  8.38batch/s, loss=0.3937, acc=0.8250]
 Train   4/30:  11%|7      | 315/2930 [00:39<05:06,  8.53batch/s, loss=0.3936, acc=0.8250]
 Train   4/30:  11%|7      | 316/2930 [00:40<04:59,  8.74batch/s, loss=0.3933, acc=0.8251]
 Train   4/30:  11%|7      | 317/2930 [00:40<04:50,  9.00batch/s, loss=0.3928, acc=0.8254]
 Train   4/30:  11%|7      | 318/2930 [00:40<04:53,  8.91batch/s, loss=0.3923, acc=0.8256]
 Train   4/30:  11%|7      | 319/2930 [00:40<04:52,  8.92batch/s, loss=0.3929, acc=0.8252]
 Train   4/30:  11%|7      | 320/2930 [00:40<04:58,  8.73batch/s, loss=0.3931, acc=0.8251]
 Train   4/30:  11%|7      | 321/2930 [00:40<05:15,  8.27batch/s, loss=0.3931, acc=0.8250]
 Train   4/30:  11%|7      | 322/2930 [00:40<05:08,  8.45batch/s, loss=0.3930, acc=0.8251]
 Train   4/30:  11%|7      | 323/2930 [00:40<05:10,  8.41batch/s, loss=0.3931, acc=0.8249]
 Train   4/30:  11%|7      | 324/2930 [00:40<05:00,  8.67batch/s, loss=0.3931, acc=0.8248]
 Train   4/30:  11%|7      | 325/2930 [00:41<05:03,  8.59batch/s, loss=0.3926, acc=0.8250]
 Train   4/30:  11%|7      | 326/2930 [00:41<05:01,  8.63batch/s, loss=0.3922, acc=0.8253]
 Train   4/30:  11%|7      | 327/2930 [00:41<05:00,  8.66batch/s, loss=0.3919, acc=0.8255]
 Train   4/30:  11%|7      | 328/2930 [00:41<04:58,  8.72batch/s, loss=0.3917, acc=0.8255]
 Train   4/30:  11%|7      | 329/2930 [00:41<05:01,  8.62batch/s, loss=0.3916, acc=0.8254]
 Train   4/30:  11%|7      | 330/2930 [00:41<05:03,  8.56batch/s, loss=0.3915, acc=0.8255]
 Train   4/30:  11%|7      | 331/2930 [00:41<04:53,  8.86batch/s, loss=0.3913, acc=0.8257]
 Train   4/30:  11%|7      | 332/2930 [00:41<04:59,  8.66batch/s, loss=0.3910, acc=0.8258]
 Train   4/30:  11%|7      | 333/2930 [00:41<04:57,  8.72batch/s, loss=0.3908, acc=0.8260]
 Train   4/30:  11%|7      | 334/2930 [00:42<04:58,  8.70batch/s, loss=0.3910, acc=0.8259]
 Train   4/30:  11%|8      | 335/2930 [00:42<04:57,  8.73batch/s, loss=0.3910, acc=0.8258]
 Train   4/30:  11%|8      | 336/2930 [00:42<04:50,  8.91batch/s, loss=0.3915, acc=0.8256]
 Train   4/30:  12%|8      | 337/2930 [00:42<04:56,  8.75batch/s, loss=0.3920, acc=0.8254]
 Train   4/30:  12%|8      | 338/2930 [00:42<04:56,  8.74batch/s, loss=0.3925, acc=0.8252]
 Train   4/30:  12%|8      | 339/2930 [00:42<04:46,  9.04batch/s, loss=0.3923, acc=0.8252]
 Train   4/30:  12%|8      | 340/2930 [00:42<04:57,  8.69batch/s, loss=0.3924, acc=0.8252]
 Train   4/30:  12%|8      | 341/2930 [00:42<05:04,  8.50batch/s, loss=0.3931, acc=0.8251]
 Train   4/30:  12%|8      | 342/2930 [00:43<04:58,  8.66batch/s, loss=0.3929, acc=0.8252]
 Train   4/30:  12%|8      | 343/2930 [00:43<04:53,  8.83batch/s, loss=0.3930, acc=0.8252]
 Train   4/30:  12%|8      | 344/2930 [00:43<04:51,  8.86batch/s, loss=0.3928, acc=0.8253]
 Train   4/30:  12%|8      | 345/2930 [00:43<04:55,  8.75batch/s, loss=0.3932, acc=0.8251]
 Train   4/30:  12%|8      | 346/2930 [00:43<04:48,  8.96batch/s, loss=0.3931, acc=0.8252]
 Train   4/30:  12%|8      | 347/2930 [00:43<04:46,  9.02batch/s, loss=0.3936, acc=0.8250]
 Train   4/30:  12%|8      | 348/2930 [00:43<04:40,  9.22batch/s, loss=0.3935, acc=0.8251]
 Train   4/30:  12%|8      | 349/2930 [00:43<04:45,  9.05batch/s, loss=0.3938, acc=0.8250]
 Train   4/30:  12%|8      | 350/2930 [00:43<04:54,  8.76batch/s, loss=0.3938, acc=0.8249]
 Train   4/30:  12%|8      | 351/2930 [00:44<04:52,  8.81batch/s, loss=0.3938, acc=0.8250]
 Train   4/30:  12%|8      | 352/2930 [00:44<04:57,  8.68batch/s, loss=0.3934, acc=0.8252]
 Train   4/30:  12%|8      | 353/2930 [00:44<05:05,  8.43batch/s, loss=0.3932, acc=0.8253]
 Train   4/30:  12%|8      | 354/2930 [00:44<05:14,  8.19batch/s, loss=0.3929, acc=0.8254]
 Train   4/30:  12%|8      | 355/2930 [00:44<04:58,  8.64batch/s, loss=0.3931, acc=0.8253]
 Train   4/30:  12%|8      | 356/2930 [00:44<04:54,  8.73batch/s, loss=0.3929, acc=0.8255]
 Train   4/30:  12%|8      | 357/2930 [00:44<04:48,  8.91batch/s, loss=0.3927, acc=0.8256]
 Train   4/30:  12%|8      | 358/2930 [00:44<04:49,  8.88batch/s, loss=0.3925, acc=0.8255]
 Train   4/30:  12%|8      | 359/2930 [00:44<04:55,  8.70batch/s, loss=0.3929, acc=0.8253]
 Train   4/30:  12%|8      | 360/2930 [00:45<04:53,  8.76batch/s, loss=0.3929, acc=0.8254]
 Train   4/30:  12%|8      | 361/2930 [00:45<04:54,  8.73batch/s, loss=0.3925, acc=0.8256]
 Train   4/30:  12%|8      | 362/2930 [00:45<05:02,  8.49batch/s, loss=0.3923, acc=0.8258]
 Train   4/30:  12%|8      | 363/2930 [00:45<05:14,  8.15batch/s, loss=0.3921, acc=0.8258]
 Train   4/30:  12%|8      | 364/2930 [00:45<05:10,  8.27batch/s, loss=0.3920, acc=0.8257]
 Train   4/30:  12%|8      | 365/2930 [00:45<05:06,  8.38batch/s, loss=0.3920, acc=0.8257]
 Train   4/30:  12%|8      | 366/2930 [00:45<05:08,  8.31batch/s, loss=0.3922, acc=0.8256]
 Train   4/30:  13%|8      | 367/2930 [00:45<05:28,  7.80batch/s, loss=0.3924, acc=0.8255]
 Train   4/30:  13%|8      | 368/2930 [00:46<05:11,  8.23batch/s, loss=0.3929, acc=0.8253]
 Train   4/30:  13%|8      | 369/2930 [00:46<05:08,  8.29batch/s, loss=0.3932, acc=0.8252]
 Train   4/30:  13%|8      | 370/2930 [00:46<05:16,  8.09batch/s, loss=0.3936, acc=0.8250]
 Train   4/30:  13%|8      | 371/2930 [00:46<05:15,  8.11batch/s, loss=0.3935, acc=0.8250]
 Train   4/30:  13%|8      | 372/2930 [00:46<05:08,  8.28batch/s, loss=0.3934, acc=0.8250]
 Train   4/30:  13%|8      | 373/2930 [00:46<05:01,  8.49batch/s, loss=0.3933, acc=0.8250]
 Train   4/30:  13%|8      | 374/2930 [00:46<04:57,  8.60batch/s, loss=0.3935, acc=0.8250]
 Train   4/30:  13%|8      | 375/2930 [00:46<04:57,  8.60batch/s, loss=0.3937, acc=0.8249]
 Train   4/30:  13%|8      | 376/2930 [00:46<04:59,  8.52batch/s, loss=0.3939, acc=0.8247]
 Train   4/30:  13%|9      | 377/2930 [00:47<04:50,  8.80batch/s, loss=0.3940, acc=0.8247]
 Train   4/30:  13%|9      | 378/2930 [00:47<04:51,  8.76batch/s, loss=0.3940, acc=0.8245]
 Train   4/30:  13%|9      | 379/2930 [00:47<04:53,  8.68batch/s, loss=0.3940, acc=0.8245]
 Train   4/30:  13%|9      | 380/2930 [00:47<04:53,  8.70batch/s, loss=0.3940, acc=0.8245]
 Train   4/30:  13%|9      | 381/2930 [00:47<04:54,  8.66batch/s, loss=0.3942, acc=0.8244]
 Train   4/30:  13%|9      | 382/2930 [00:47<04:43,  9.00batch/s, loss=0.3941, acc=0.8244]
 Train   4/30:  13%|9      | 383/2930 [00:47<04:41,  9.05batch/s, loss=0.3941, acc=0.8244]
 Train   4/30:  13%|9      | 384/2930 [00:47<04:45,  8.91batch/s, loss=0.3938, acc=0.8245]
 Train   4/30:  13%|9      | 385/2930 [00:48<04:57,  8.56batch/s, loss=0.3939, acc=0.8244]
 Train   4/30:  13%|9      | 386/2930 [00:48<04:50,  8.76batch/s, loss=0.3940, acc=0.8242]
 Train   4/30:  13%|9      | 387/2930 [00:48<04:47,  8.83batch/s, loss=0.3937, acc=0.8242]
 Train   4/30:  13%|9      | 388/2930 [00:48<04:57,  8.56batch/s, loss=0.3937, acc=0.8243]
 Train   4/30:  13%|9      | 389/2930 [00:48<04:50,  8.76batch/s, loss=0.3937, acc=0.8242]
 Train   4/30:  13%|9      | 390/2930 [00:48<04:56,  8.58batch/s, loss=0.3938, acc=0.8240]
 Train   4/30:  13%|9      | 391/2930 [00:48<04:54,  8.62batch/s, loss=0.3937, acc=0.8242]
 Train   4/30:  13%|9      | 392/2930 [00:48<04:51,  8.71batch/s, loss=0.3937, acc=0.8242]
 Train   4/30:  13%|9      | 393/2930 [00:48<04:45,  8.89batch/s, loss=0.3936, acc=0.8242]
 Train   4/30:  13%|9      | 394/2930 [00:49<04:42,  8.98batch/s, loss=0.3938, acc=0.8241]
 Train   4/30:  13%|9      | 395/2930 [00:49<04:42,  8.96batch/s, loss=0.3935, acc=0.8242]
 Train   4/30:  14%|9      | 396/2930 [00:49<04:40,  9.03batch/s, loss=0.3941, acc=0.8240]
 Train   4/30:  14%|9      | 397/2930 [00:49<04:43,  8.95batch/s, loss=0.3940, acc=0.8240]
 Train   4/30:  14%|9      | 398/2930 [00:49<04:41,  8.99batch/s, loss=0.3939, acc=0.8240]
 Train   4/30:  14%|9      | 399/2930 [00:49<04:46,  8.82batch/s, loss=0.3941, acc=0.8239]
 Train   4/30:  14%|9      | 400/2930 [00:49<04:44,  8.88batch/s, loss=0.3940, acc=0.8239]
 Train   4/30:  14%|9      | 401/2930 [00:49<04:42,  8.94batch/s, loss=0.3939, acc=0.8239]
 Train   4/30:  14%|9      | 402/2930 [00:49<04:58,  8.47batch/s, loss=0.3939, acc=0.8240]
 Train   4/30:  14%|9      | 403/2930 [00:50<04:50,  8.71batch/s, loss=0.3938, acc=0.8241]
 Train   4/30:  14%|9      | 404/2930 [00:50<04:48,  8.75batch/s, loss=0.3934, acc=0.8243]
 Train   4/30:  14%|9      | 405/2930 [00:50<04:55,  8.55batch/s, loss=0.3933, acc=0.8243]
 Train   4/30:  14%|9      | 406/2930 [00:50<05:05,  8.26batch/s, loss=0.3933, acc=0.8243]
 Train   4/30:  14%|9      | 407/2930 [00:50<05:15,  8.00batch/s, loss=0.3932, acc=0.8242]
 Train   4/30:  14%|9      | 408/2930 [00:50<05:02,  8.34batch/s, loss=0.3933, acc=0.8243]
 Train   4/30:  14%|9      | 409/2930 [00:50<05:06,  8.24batch/s, loss=0.3934, acc=0.8241]
 Train   4/30:  14%|9      | 410/2930 [00:50<05:05,  8.25batch/s, loss=0.3934, acc=0.8242]
 Train   4/30:  14%|9      | 411/2930 [00:51<05:13,  8.03batch/s, loss=0.3934, acc=0.8242]
 Train   4/30:  14%|9      | 412/2930 [00:51<04:56,  8.50batch/s, loss=0.3934, acc=0.8243]
 Train   4/30:  14%|9      | 413/2930 [00:51<04:46,  8.78batch/s, loss=0.3934, acc=0.8242]
 Train   4/30:  14%|9      | 414/2930 [00:51<04:50,  8.66batch/s, loss=0.3932, acc=0.8243]
 Train   4/30:  14%|9      | 415/2930 [00:51<04:46,  8.79batch/s, loss=0.3932, acc=0.8242]
 Train   4/30:  14%|9      | 416/2930 [00:51<04:37,  9.05batch/s, loss=0.3930, acc=0.8243]
 Train   4/30:  14%|9      | 417/2930 [00:51<04:39,  8.98batch/s, loss=0.3931, acc=0.8243]
 Train   4/30:  14%|9      | 418/2930 [00:51<04:41,  8.92batch/s, loss=0.3931, acc=0.8243]
 Train   4/30:  14%|#      | 419/2930 [00:51<04:49,  8.67batch/s, loss=0.3931, acc=0.8242]
 Train   4/30:  14%|#      | 420/2930 [00:52<04:55,  8.50batch/s, loss=0.3936, acc=0.8240]
 Train   4/30:  14%|#      | 421/2930 [00:52<04:56,  8.45batch/s, loss=0.3934, acc=0.8241]
 Train   4/30:  14%|#      | 422/2930 [00:52<04:49,  8.67batch/s, loss=0.3932, acc=0.8242]
 Train   4/30:  14%|#      | 423/2930 [00:52<04:57,  8.44batch/s, loss=0.3931, acc=0.8242]
 Train   4/30:  14%|#      | 424/2930 [00:52<04:59,  8.37batch/s, loss=0.3932, acc=0.8242]
 Train   4/30:  15%|#      | 425/2930 [00:52<04:59,  8.37batch/s, loss=0.3933, acc=0.8241]
 Train   4/30:  15%|#      | 426/2930 [00:52<04:55,  8.49batch/s, loss=0.3932, acc=0.8241]
 Train   4/30:  15%|#      | 427/2930 [00:52<04:51,  8.58batch/s, loss=0.3931, acc=0.8243]
 Train   4/30:  15%|#      | 428/2930 [00:52<04:44,  8.79batch/s, loss=0.3935, acc=0.8241]
 Train   4/30:  15%|#      | 429/2930 [00:53<04:44,  8.78batch/s, loss=0.3935, acc=0.8240]
 Train   4/30:  15%|#      | 430/2930 [00:53<04:46,  8.74batch/s, loss=0.3934, acc=0.8241]
 Train   4/30:  15%|#      | 431/2930 [00:53<04:45,  8.75batch/s, loss=0.3933, acc=0.8242]
 Train   4/30:  15%|#      | 432/2930 [00:53<04:43,  8.82batch/s, loss=0.3930, acc=0.8243]
 Train   4/30:  15%|#      | 433/2930 [00:53<04:48,  8.66batch/s, loss=0.3929, acc=0.8243]
 Train   4/30:  15%|#      | 434/2930 [00:53<04:49,  8.61batch/s, loss=0.3928, acc=0.8246]
 Train   4/30:  15%|#      | 435/2930 [00:53<04:47,  8.68batch/s, loss=0.3926, acc=0.8247]
 Train   4/30:  15%|#      | 436/2930 [00:53<04:44,  8.78batch/s, loss=0.3923, acc=0.8249]
 Train   4/30:  15%|#      | 437/2930 [00:54<04:50,  8.59batch/s, loss=0.3920, acc=0.8250]
