
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Memory Safety Enabled | W-Area Filtering: False
 Train   3/30:   3%|3         | 4/117 [00:00<00:13,  8.44batch/s, loss=0.1567, acc=0.9375]
 Train   3/30:   4%|4         | 5/117 [00:00<00:12,  8.73batch/s, loss=0.1509, acc=0.9375]
 Train   3/30:   5%|5         | 6/117 [00:00<00:12,  8.59batch/s, loss=0.1311, acc=0.9453]
 Train   3/30:   6%|5         | 7/117 [00:00<00:13,  8.45batch/s, loss=0.1242, acc=0.9464]
 Train   3/30:   7%|6         | 8/117 [00:00<00:12,  8.42batch/s, loss=0.1328, acc=0.9434]
 Train   3/30:   8%|7         | 9/117 [00:01<00:13,  8.22batch/s, loss=0.1251, acc=0.9462]
 Train   3/30:   9%|7        | 10/117 [00:01<00:13,  8.21batch/s, loss=0.1245, acc=0.9469]
 Train   3/30:   9%|8        | 11/117 [00:01<00:12,  8.50batch/s, loss=0.1253, acc=0.9489]
 Train   3/30:  10%|9        | 12/117 [00:01<00:12,  8.58batch/s, loss=0.1255, acc=0.9479]
 Train   3/30:  11%|#        | 13/117 [00:01<00:12,  8.49batch/s, loss=0.1270, acc=0.9483]
 Train   3/30:  12%|#        | 14/117 [00:01<00:11,  8.64batch/s, loss=0.1272, acc=0.9475]
 Train   3/30:  13%|#1       | 15/117 [00:01<00:12,  8.44batch/s, loss=0.1280, acc=0.9500]
 Train   3/30:  14%|#2       | 16/117 [00:01<00:11,  8.53batch/s, loss=0.1450, acc=0.9463]
 Train   3/30:  15%|#3       | 17/117 [00:02<00:11,  8.52batch/s, loss=0.1394, acc=0.9485]
 Train   3/30:  15%|#3       | 18/117 [00:02<00:11,  8.50batch/s, loss=0.1391, acc=0.9497]
 Train   3/30:  16%|#4       | 19/117 [00:02<00:11,  8.17batch/s, loss=0.1349, acc=0.9515]
 Train   3/30:  17%|#5       | 20/117 [00:02<00:11,  8.11batch/s, loss=0.1321, acc=0.9516]
 Train   3/30:  18%|#6       | 21/117 [00:02<00:11,  8.32batch/s, loss=0.1360, acc=0.9501]
 Train   3/30:  19%|#6       | 22/117 [00:02<00:11,  8.60batch/s, loss=0.1397, acc=0.9482]
 Train   3/30:  20%|#7       | 23/117 [00:02<00:10,  8.72batch/s, loss=0.1356, acc=0.9497]
 Train   3/30:  21%|#8       | 24/117 [00:02<00:10,  8.80batch/s, loss=0.1322, acc=0.9512]
 Train   3/30:  21%|#9       | 25/117 [00:02<00:10,  8.94batch/s, loss=0.1338, acc=0.9506]
 Train   3/30:  22%|##       | 26/117 [00:03<00:10,  8.67batch/s, loss=0.1382, acc=0.9495]
 Train   3/30:  23%|##       | 27/117 [00:03<00:10,  8.60batch/s, loss=0.1361, acc=0.9502]
 Train   3/30:  24%|##1      | 28/117 [00:03<00:10,  8.51batch/s, loss=0.1345, acc=0.9515]
 Train   3/30:  25%|##2      | 29/117 [00:03<00:10,  8.52batch/s, loss=0.1336, acc=0.9515]
 Train   3/30:  26%|##3      | 30/117 [00:03<00:10,  8.46batch/s, loss=0.1374, acc=0.9516]
 Train   3/30:  26%|##3      | 31/117 [00:03<00:10,  8.51batch/s, loss=0.1381, acc=0.9506]
 Train   3/30:  27%|##4      | 32/117 [00:03<00:10,  8.17batch/s, loss=0.1395, acc=0.9502]
 Train   3/30:  28%|##5      | 33/117 [00:03<00:09,  8.54batch/s, loss=0.1381, acc=0.9508]
 Train   3/30:  29%|##6      | 34/117 [00:04<00:09,  8.47batch/s, loss=0.1365, acc=0.9513]
 Train   3/30:  30%|##6      | 35/117 [00:04<00:09,  8.42batch/s, loss=0.1403, acc=0.9500]
 Train   3/30:  31%|##7      | 36/117 [00:04<00:09,  8.36batch/s, loss=0.1407, acc=0.9497]
 Train   3/30:  32%|##8      | 37/117 [00:04<00:09,  8.35batch/s, loss=0.1390, acc=0.9506]
 Train   3/30:  32%|##9      | 38/117 [00:04<00:09,  8.25batch/s, loss=0.1377, acc=0.9507]
 Train   3/30:  33%|###      | 39/117 [00:04<00:09,  8.42batch/s, loss=0.1361, acc=0.9507]
 Train   3/30:  34%|###      | 40/117 [00:04<00:08,  8.62batch/s, loss=0.1371, acc=0.9504]
 Train   3/30:  35%|###1     | 41/117 [00:04<00:08,  8.55batch/s, loss=0.1354, acc=0.9508]
 Train   3/30:  36%|###2     | 42/117 [00:04<00:08,  8.62batch/s, loss=0.1342, acc=0.9516]
 Train   3/30:  37%|###3     | 43/117 [00:05<00:08,  8.59batch/s, loss=0.1382, acc=0.9502]
 Train   3/30:  38%|###3     | 44/117 [00:05<00:08,  8.68batch/s, loss=0.1395, acc=0.9496]
 Train   3/30:  38%|###4     | 45/117 [00:05<00:08,  8.84batch/s, loss=0.1395, acc=0.9497]
 Train   3/30:  39%|###5     | 46/117 [00:05<00:08,  8.75batch/s, loss=0.1401, acc=0.9494]
 Train   3/30:  40%|###6     | 47/117 [00:05<00:08,  8.71batch/s, loss=0.1417, acc=0.9488]
 Train   3/30:  41%|###6     | 48/117 [00:05<00:08,  8.39batch/s, loss=0.1414, acc=0.9492]
 Train   3/30:  42%|###7     | 49/117 [00:05<00:07,  8.54batch/s, loss=0.1403, acc=0.9496]
 Train   3/30:  43%|###8     | 50/117 [00:05<00:07,  8.40batch/s, loss=0.1389, acc=0.9503]
 Train   3/30:  44%|###9     | 51/117 [00:06<00:08,  8.24batch/s, loss=0.1415, acc=0.9488]
 Train   3/30:  44%|####     | 52/117 [00:06<00:07,  8.36batch/s, loss=0.1412, acc=0.9483]
 Train   3/30:  45%|####     | 53/117 [00:06<00:07,  8.58batch/s, loss=0.1399, acc=0.9487]
 Train   3/30:  46%|####1    | 54/117 [00:06<00:07,  8.50batch/s, loss=0.1394, acc=0.9491]
 Train   3/30:  47%|####2    | 55/117 [00:06<00:07,  8.50batch/s, loss=0.1392, acc=0.9494]
 Train   3/30:  48%|####3    | 56/117 [00:06<00:07,  8.54batch/s, loss=0.1397, acc=0.9492]
 Train   3/30:  49%|####3    | 57/117 [00:06<00:06,  8.60batch/s, loss=0.1439, acc=0.9485]
 Train   3/30:  50%|####4    | 58/117 [00:06<00:06,  8.48batch/s, loss=0.1425, acc=0.9491]
 Train   3/30:  50%|####5    | 59/117 [00:06<00:06,  8.52batch/s, loss=0.1421, acc=0.9492]
 Train   3/30:  51%|####6    | 60/117 [00:07<00:06,  8.40batch/s, loss=0.1409, acc=0.9495]
 Train   3/30:  52%|####6    | 61/117 [00:07<00:06,  8.46batch/s, loss=0.1398, acc=0.9495]
 Train   3/30:  53%|####7    | 62/117 [00:07<00:06,  8.29batch/s, loss=0.1394, acc=0.9496]
 Train   3/30:  54%|####8    | 63/117 [00:07<00:06,  8.25batch/s, loss=0.1387, acc=0.9497]
 Train   3/30:  55%|####9    | 64/117 [00:07<00:06,  8.41batch/s, loss=0.1408, acc=0.9480]
 Train   3/30:  56%|#####    | 65/117 [00:07<00:06,  8.53batch/s, loss=0.1399, acc=0.9483]
 Train   3/30:  56%|#####    | 66/117 [00:07<00:05,  8.61batch/s, loss=0.1401, acc=0.9482]
 Train   3/30:  57%|#####1   | 67/117 [00:07<00:05,  8.63batch/s, loss=0.1399, acc=0.9480]
 Train   3/30:  58%|#####2   | 68/117 [00:07<00:05,  8.66batch/s, loss=0.1398, acc=0.9481]
 Train   3/30:  59%|#####3   | 69/117 [00:08<00:05,  8.60batch/s, loss=0.1392, acc=0.9484]
 Train   3/30:  60%|#####3   | 70/117 [00:08<00:05,  8.88batch/s, loss=0.1389, acc=0.9484]
 Train   3/30:  61%|#####4   | 71/117 [00:08<00:05,  8.93batch/s, loss=0.1385, acc=0.9489]
 Train   3/30:  62%|#####5   | 72/117 [00:08<00:05,  8.75batch/s, loss=0.1374, acc=0.9494]
 Train   3/30:  62%|#####6   | 73/117 [00:08<00:04,  8.82batch/s, loss=0.1383, acc=0.9493]
 Train   3/30:  63%|#####6   | 74/117 [00:08<00:04,  8.90batch/s, loss=0.1383, acc=0.9493]
 Train   3/30:  64%|#####7   | 75/117 [00:08<00:04,  8.66batch/s, loss=0.1371, acc=0.9498]
 Train   3/30:  65%|#####8   | 76/117 [00:08<00:04,  8.78batch/s, loss=0.1390, acc=0.9494]
 Train   3/30:  66%|#####9   | 77/117 [00:09<00:04,  8.74batch/s, loss=0.1383, acc=0.9499]
 Train   3/30:  67%|######   | 78/117 [00:09<00:04,  8.76batch/s, loss=0.1394, acc=0.9499]
 Train   3/30:  68%|######   | 79/117 [00:09<00:04,  8.91batch/s, loss=0.1389, acc=0.9502]
 Train   3/30:  68%|######1  | 80/117 [00:09<00:04,  8.84batch/s, loss=0.1378, acc=0.9506]
 Train   3/30:  69%|######2  | 81/117 [00:09<00:04,  8.80batch/s, loss=0.1380, acc=0.9500]
 Train   3/30:  70%|######3  | 82/117 [00:09<00:04,  8.59batch/s, loss=0.1379, acc=0.9501]
 Train   3/30:  71%|######3  | 83/117 [00:09<00:03,  8.87batch/s, loss=0.1389, acc=0.9494]
 Train   3/30:  72%|######4  | 84/117 [00:09<00:03,  8.55batch/s, loss=0.1407, acc=0.9488]
 Train   3/30:  73%|######5  | 85/117 [00:09<00:03,  8.62batch/s, loss=0.1409, acc=0.9483]
 Train   3/30:  74%|######6  | 86/117 [00:10<00:03,  8.66batch/s, loss=0.1403, acc=0.9486]
 Train   3/30:  74%|######6  | 87/117 [00:10<00:03,  8.81batch/s, loss=0.1412, acc=0.9485]
 Train   3/30:  75%|######7  | 88/117 [00:10<00:03,  8.52batch/s, loss=0.1402, acc=0.9489]
 Train   3/30:  76%|######8  | 89/117 [00:10<00:03,  8.55batch/s, loss=0.1400, acc=0.9491]
 Train   3/30:  77%|######9  | 90/117 [00:10<00:03,  8.75batch/s, loss=0.1394, acc=0.9495]
 Train   3/30:  78%|#######  | 91/117 [00:10<00:02,  8.71batch/s, loss=0.1386, acc=0.9497]
 Train   3/30:  79%|#######  | 92/117 [00:10<00:02,  8.76batch/s, loss=0.1389, acc=0.9494]
 Train   3/30:  79%|#######1 | 93/117 [00:10<00:02,  8.21batch/s, loss=0.1381, acc=0.9499]
 Train   3/30:  80%|#######2 | 94/117 [00:10<00:02,  8.34batch/s, loss=0.1374, acc=0.9503]
 Train   3/30:  81%|#######3 | 95/117 [00:11<00:02,  8.50batch/s, loss=0.1372, acc=0.9505]
 Train   3/30:  82%|#######3 | 96/117 [00:11<00:02,  8.30batch/s, loss=0.1365, acc=0.9507]
 Train   3/30:  83%|#######4 | 97/117 [00:11<00:02,  8.56batch/s, loss=0.1358, acc=0.9510]
 Train   3/30:  84%|#######5 | 98/117 [00:11<00:02,  8.54batch/s, loss=0.1374, acc=0.9511]
 Train   3/30:  85%|#######6 | 99/117 [00:11<00:02,  8.66batch/s, loss=0.1371, acc=0.9512]
 Train   3/30:  85%|######8 | 100/117 [00:11<00:01,  8.52batch/s, loss=0.1373, acc=0.9513]
 Train   3/30:  86%|######9 | 101/117 [00:11<00:01,  8.72batch/s, loss=0.1369, acc=0.9514]
 Train   3/30:  87%|######9 | 102/117 [00:11<00:01,  8.75batch/s, loss=0.1370, acc=0.9511]
 Train   3/30:  88%|####### | 103/117 [00:12<00:01,  8.64batch/s, loss=0.1366, acc=0.9512]
 Train   3/30:  90%|#######1| 105/117 [00:12<00:01,  9.06batch/s, loss=0.1356, acc=0.9512]
 Train   3/30:  91%|#######2| 106/117 [00:12<00:01,  8.74batch/s, loss=0.1348, acc=0.9515]
 Train   3/30:  91%|#######3| 107/117 [00:12<00:01,  8.53batch/s, loss=0.1343, acc=0.9515]
 Train   3/30:  92%|#######3| 108/117 [00:12<00:01,  8.52batch/s, loss=0.1335, acc=0.9518]
 Train   3/30:  93%|#######4| 109/117 [00:12<00:00,  8.33batch/s, loss=0.1336, acc=0.9517]
 Train   3/30:  94%|#######5| 110/117 [00:12<00:00,  8.68batch/s, loss=0.1334, acc=0.9517]
 Train   3/30:  95%|#######5| 111/117 [00:12<00:00,  8.28batch/s, loss=0.1331, acc=0.9519]
 Train   3/30:  96%|#######6| 112/117 [00:13<00:00,  8.22batch/s, loss=0.1324, acc=0.9523]
 Train   3/30:  97%|#######7| 113/117 [00:13<00:00,  8.27batch/s, loss=0.1318, acc=0.9526]
 Train   3/30:  97%|#######7| 114/117 [00:13<00:00,  8.29batch/s, loss=0.1322, acc=0.9523]
 Train   3/30:  98%|#######8| 115/117 [00:13<00:00,  8.46batch/s, loss=0.1315, acc=0.9526]
 Train   3/30:  99%|#######9| 116/117 [00:13<00:00,  8.66batch/s, loss=0.1317, acc=0.9527]
 Train   3/30: 100%|########| 117/117 [00:13<00:00,  8.88batch/s, loss=0.1323, acc=0.9527]
 Train   3/30: 100%|########| 117/117 [00:13<00:00,  8.56batch/s, loss=0.1323, acc=0.9527]


 Val :   0%|                                                    | 0/22 [00:00<?, ?batch/s]
 Val :  18%|########                                    | 4/22 [00:00<00:00, 30.31batch/s]
 Val :  36%|################                            | 8/22 [00:00<00:00, 32.33batch/s]
 Val :  55%|#######################4                   | 12/22 [00:00<00:00, 33.78batch/s]
 Val :  73%|###############################2           | 16/22 [00:00<00:00, 34.66batch/s]
 Val :  91%|#######################################    | 20/22 [00:00<00:00, 33.08batch/s]
                                                                                          
    [  3/30] Train 0.9527 Val 0.9636 Best 0.9998 (Suspects: 9)


 Train   4/30:   0%|                                           | 0/117 [00:00<?, ?batch/s]
 Train   4/30:   1%|          | 1/117 [00:00<00:13,  8.91batch/s, loss=0.1090, acc=0.9688]
 Train   4/30:   2%|1         | 2/117 [00:00<00:13,  8.49batch/s, loss=0.1346, acc=0.9609]
 Train   4/30:   3%|2         | 3/117 [00:00<00:14,  8.07batch/s, loss=0.1222, acc=0.9635]
 Train   4/30:   3%|3         | 4/117 [00:00<00:13,  8.21batch/s, loss=0.1035, acc=0.9688]
 Train   4/30:   4%|4         | 5/117 [00:00<00:13,  8.22batch/s, loss=0.1094, acc=0.9656]
 Train   4/30:   5%|5         | 6/117 [00:00<00:13,  8.41batch/s, loss=0.1142, acc=0.9609]
 Train   4/30:   6%|5         | 7/117 [00:00<00:13,  8.33batch/s, loss=0.1043, acc=0.9643]
 Train   4/30:   7%|6         | 8/117 [00:00<00:13,  8.35batch/s, loss=0.1027, acc=0.9609]
 Train   4/30:   8%|7         | 9/117 [00:01<00:13,  8.20batch/s, loss=0.1051, acc=0.9583]
 Train   4/30:   9%|7        | 10/117 [00:01<00:13,  8.22batch/s, loss=0.1119, acc=0.9547]
 Train   4/30:   9%|8        | 11/117 [00:01<00:12,  8.38batch/s, loss=0.1120, acc=0.9545]
 Train   4/30:  10%|9        | 12/117 [00:01<00:12,  8.63batch/s, loss=0.1130, acc=0.9531]
 Train   4/30:  11%|#        | 13/117 [00:01<00:12,  8.41batch/s, loss=0.1118, acc=0.9543]
 Train   4/30:  12%|#        | 14/117 [00:01<00:12,  8.38batch/s, loss=0.1100, acc=0.9554]
 Train   4/30:  13%|#1       | 15/117 [00:01<00:11,  8.65batch/s, loss=0.1171, acc=0.9531]
 Train   4/30:  14%|#2       | 16/117 [00:01<00:11,  8.48batch/s, loss=0.1188, acc=0.9512]
 Train   4/30:  15%|#3       | 17/117 [00:02<00:11,  8.68batch/s, loss=0.1187, acc=0.9513]
 Train   4/30:  15%|#3       | 18/117 [00:02<00:11,  8.52batch/s, loss=0.1221, acc=0.9505]
 Train   4/30:  16%|#4       | 19/117 [00:02<00:11,  8.56batch/s, loss=0.1178, acc=0.9523]
 Train   4/30:  17%|#5       | 20/117 [00:02<00:11,  8.67batch/s, loss=0.1160, acc=0.9531]
 Train   4/30:  18%|#6       | 21/117 [00:02<00:10,  8.82batch/s, loss=0.1181, acc=0.9509]
 Train   4/30:  19%|#6       | 22/117 [00:02<00:11,  8.53batch/s, loss=0.1181, acc=0.9510]
 Train   4/30:  20%|#7       | 23/117 [00:02<00:11,  8.38batch/s, loss=0.1194, acc=0.9524]
 Train   4/30:  21%|#8       | 24/117 [00:02<00:11,  8.21batch/s, loss=0.1196, acc=0.9518]
 Train   4/30:  21%|#9       | 25/117 [00:02<00:10,  8.38batch/s, loss=0.1174, acc=0.9531]
 Train   4/30:  22%|##       | 26/117 [00:03<00:10,  8.28batch/s, loss=0.1202, acc=0.9519]
 Train   4/30:  23%|##       | 27/117 [00:03<00:10,  8.40batch/s, loss=0.1197, acc=0.9525]
 Train   4/30:  24%|##1      | 28/117 [00:03<00:10,  8.38batch/s, loss=0.1191, acc=0.9526]
 Train   4/30:  25%|##2      | 29/117 [00:03<00:10,  8.57batch/s, loss=0.1190, acc=0.9537]
 Train   4/30:  26%|##3      | 30/117 [00:03<00:10,  8.62batch/s, loss=0.1185, acc=0.9542]
 Train   4/30:  26%|##3      | 31/117 [00:03<00:09,  8.70batch/s, loss=0.1214, acc=0.9536]
 Train   4/30:  27%|##4      | 32/117 [00:03<00:09,  8.54batch/s, loss=0.1199, acc=0.9546]
 Train   4/30:  28%|##5      | 33/117 [00:03<00:09,  8.74batch/s, loss=0.1182, acc=0.9545]
 Train   4/30:  29%|##6      | 34/117 [00:04<00:09,  8.82batch/s, loss=0.1184, acc=0.9540]
 Train   4/30:  30%|##6      | 35/117 [00:04<00:09,  8.86batch/s, loss=0.1160, acc=0.9554]
 Train   4/30:  31%|##7      | 36/117 [00:04<00:09,  8.52batch/s, loss=0.1162, acc=0.9557]
 Train   4/30:  32%|##8      | 37/117 [00:04<00:09,  8.67batch/s, loss=0.1139, acc=0.9569]
 Train   4/30:  32%|##9      | 38/117 [00:04<00:09,  8.55batch/s, loss=0.1152, acc=0.9564]
 Train   4/30:  33%|###      | 39/117 [00:04<00:09,  8.06batch/s, loss=0.1153, acc=0.9563]
 Train   4/30:  34%|###      | 40/117 [00:04<00:09,  8.00batch/s, loss=0.1151, acc=0.9559]
 Train   4/30:  35%|###1     | 41/117 [00:04<00:09,  7.87batch/s, loss=0.1145, acc=0.9558]
 Train   4/30:  36%|###2     | 42/117 [00:05<00:09,  7.83batch/s, loss=0.1140, acc=0.9561]
 Train   4/30:  37%|###3     | 43/117 [00:05<00:09,  7.83batch/s, loss=0.1124, acc=0.9568]
 Train   4/30:  38%|###3     | 44/117 [00:05<00:09,  7.91batch/s, loss=0.1124, acc=0.9570]
 Train   4/30:  38%|###4     | 45/117 [00:05<00:08,  8.22batch/s, loss=0.1125, acc=0.9569]
 Train   4/30:  39%|###5     | 46/117 [00:05<00:08,  8.29batch/s, loss=0.1115, acc=0.9575]
 Train   4/30:  40%|###6     | 47/117 [00:05<00:08,  8.51batch/s, loss=0.1158, acc=0.9558]
 Train   4/30:  42%|###7     | 49/117 [00:05<00:07,  8.99batch/s, loss=0.1141, acc=0.9573]
 Train   4/30:  43%|###8     | 50/117 [00:05<00:07,  8.76batch/s, loss=0.1155, acc=0.9569]
 Train   4/30:  44%|###9     | 51/117 [00:06<00:07,  8.67batch/s, loss=0.1146, acc=0.9568]
 Train   4/30:  44%|####     | 52/117 [00:06<00:07,  8.54batch/s, loss=0.1136, acc=0.9570]
 Train   4/30:  45%|####     | 53/117 [00:06<00:07,  8.52batch/s, loss=0.1132, acc=0.9570]
 Train   4/30:  46%|####1    | 54/117 [00:06<00:07,  8.68batch/s, loss=0.1121, acc=0.9575]
 Train   4/30:  47%|####2    | 55/117 [00:06<00:07,  8.52batch/s, loss=0.1117, acc=0.9580]
 Train   4/30:  48%|####3    | 56/117 [00:06<00:07,  8.50batch/s, loss=0.1113, acc=0.9584]
 Train   4/30:  49%|####3    | 57/117 [00:06<00:07,  8.30batch/s, loss=0.1106, acc=0.9586]
 Train   4/30:  50%|####4    | 58/117 [00:06<00:07,  8.22batch/s, loss=0.1099, acc=0.9591]
 Train   4/30:  50%|####5    | 59/117 [00:07<00:07,  8.12batch/s, loss=0.1094, acc=0.9592]
 Train   4/30:  51%|####6    | 60/117 [00:07<00:06,  8.54batch/s, loss=0.1094, acc=0.9594]
 Train   4/30:  52%|####6    | 61/117 [00:07<00:06,  8.71batch/s, loss=0.1079, acc=0.9600]
 Train   4/30:  53%|####7    | 62/117 [00:07<00:06,  8.64batch/s, loss=0.1091, acc=0.9592]
 Train   4/30:  54%|####8    | 63/117 [00:07<00:06,  8.49batch/s, loss=0.1088, acc=0.9596]
 Train   4/30:  55%|####9    | 64/117 [00:07<00:06,  8.35batch/s, loss=0.1081, acc=0.9597]
 Train   4/30:  56%|#####    | 65/117 [00:07<00:06,  8.22batch/s, loss=0.1085, acc=0.9596]
 Train   4/30:  56%|#####    | 66/117 [00:07<00:06,  8.48batch/s, loss=0.1083, acc=0.9598]
 Train   4/30:  57%|#####1   | 67/117 [00:07<00:05,  8.43batch/s, loss=0.1074, acc=0.9601]
 Train   4/30:  58%|#####2   | 68/117 [00:08<00:05,  8.32batch/s, loss=0.1065, acc=0.9605]
 Train   4/30:  59%|#####3   | 69/117 [00:08<00:05,  8.41batch/s, loss=0.1071, acc=0.9604]
 Train   4/30:  60%|#####3   | 70/117 [00:08<00:05,  8.41batch/s, loss=0.1062, acc=0.9605]
 Train   4/30:  61%|#####4   | 71/117 [00:08<00:05,  8.39batch/s, loss=0.1059, acc=0.9606]
 Train   4/30:  62%|#####5   | 72/117 [00:08<00:05,  8.24batch/s, loss=0.1058, acc=0.9605]
 Train   4/30:  62%|#####6   | 73/117 [00:08<00:05,  8.29batch/s, loss=0.1054, acc=0.9606]
 Train   4/30:  63%|#####6   | 74/117 [00:08<00:05,  8.42batch/s, loss=0.1064, acc=0.9605]
 Train   4/30:  64%|#####7   | 75/117 [00:08<00:05,  8.23batch/s, loss=0.1056, acc=0.9608]
 Train   4/30:  65%|#####8   | 76/117 [00:09<00:04,  8.30batch/s, loss=0.1052, acc=0.9609]
 Train   4/30:  66%|#####9   | 77/117 [00:09<00:04,  8.22batch/s, loss=0.1044, acc=0.9612]
 Train   4/30:  67%|######   | 78/117 [00:09<00:04,  8.33batch/s, loss=0.1036, acc=0.9615]
 Train   4/30:  68%|######   | 79/117 [00:09<00:04,  8.47batch/s, loss=0.1030, acc=0.9616]
 Train   4/30:  68%|######1  | 80/117 [00:09<00:04,  8.72batch/s, loss=0.1026, acc=0.9619]
 Train   4/30:  69%|######2  | 81/117 [00:09<00:04,  8.72batch/s, loss=0.1026, acc=0.9620]
 Train   4/30:  70%|######3  | 82/117 [00:09<00:04,  8.71batch/s, loss=0.1032, acc=0.9619]
 Train   4/30:  71%|######3  | 83/117 [00:09<00:03,  8.68batch/s, loss=0.1027, acc=0.9620]
 Train   4/30:  72%|######4  | 84/117 [00:09<00:03,  8.63batch/s, loss=0.1028, acc=0.9619]
 Train   4/30:  73%|######5  | 85/117 [00:10<00:03,  8.64batch/s, loss=0.1031, acc=0.9616]
 Train   4/30:  74%|######6  | 86/117 [00:10<00:03,  8.49batch/s, loss=0.1030, acc=0.9615]
 Train   4/30:  74%|######6  | 87/117 [00:10<00:03,  8.44batch/s, loss=0.1032, acc=0.9616]
 Train   4/30:  75%|######7  | 88/117 [00:10<00:03,  8.29batch/s, loss=0.1026, acc=0.9616]
 Train   4/30:  76%|######8  | 89/117 [00:10<00:03,  8.43batch/s, loss=0.1020, acc=0.9621]
 Train   4/30:  77%|######9  | 90/117 [00:10<00:03,  8.35batch/s, loss=0.1026, acc=0.9620]
 Train   4/30:  78%|#######  | 91/117 [00:10<00:03,  8.46batch/s, loss=0.1020, acc=0.9621]
 Train   4/30:  79%|#######  | 92/117 [00:10<00:02,  8.78batch/s, loss=0.1017, acc=0.9623]
 Train   4/30:  79%|#######1 | 93/117 [00:11<00:02,  8.71batch/s, loss=0.1009, acc=0.9627]
 Train   4/30:  80%|#######2 | 94/117 [00:11<00:02,  8.70batch/s, loss=0.1007, acc=0.9628]
 Train   4/30:  81%|#######3 | 95/117 [00:11<00:02,  8.60batch/s, loss=0.1004, acc=0.9630]
 Train   4/30:  82%|#######3 | 96/117 [00:11<00:02,  8.83batch/s, loss=0.0998, acc=0.9632]
 Train   4/30:  83%|#######4 | 97/117 [00:11<00:02,  8.85batch/s, loss=0.0994, acc=0.9633]
 Train   4/30:  84%|#######5 | 98/117 [00:11<00:02,  8.60batch/s, loss=0.0990, acc=0.9633]
 Train   4/30:  85%|#######6 | 99/117 [00:11<00:02,  8.40batch/s, loss=0.0997, acc=0.9631]
 Train   4/30:  85%|######8 | 100/117 [00:11<00:01,  8.54batch/s, loss=0.1017, acc=0.9630]
 Train   4/30:  86%|######9 | 101/117 [00:11<00:01,  8.49batch/s, loss=0.1020, acc=0.9629]
 Train   4/30:  87%|######9 | 102/117 [00:12<00:01,  8.61batch/s, loss=0.1020, acc=0.9628]
 Train   4/30:  88%|####### | 103/117 [00:12<00:01,  8.94batch/s, loss=0.1022, acc=0.9630]
 Train   4/30:  89%|#######1| 104/117 [00:12<00:01,  8.99batch/s, loss=0.1027, acc=0.9629]
 Train   4/30:  90%|#######1| 105/117 [00:12<00:01,  8.68batch/s, loss=0.1023, acc=0.9628]
 Train   4/30:  91%|#######2| 106/117 [00:12<00:01,  8.50batch/s, loss=0.1026, acc=0.9626]
 Train   4/30:  91%|#######3| 107/117 [00:12<00:01,  8.54batch/s, loss=0.1026, acc=0.9626]
 Train   4/30:  92%|#######3| 108/117 [00:12<00:01,  8.70batch/s, loss=0.1031, acc=0.9622]
 Train   4/30:  93%|#######4| 109/117 [00:12<00:00,  8.77batch/s, loss=0.1023, acc=0.9626]
 Train   4/30:  94%|#######5| 110/117 [00:12<00:00,  8.90batch/s, loss=0.1025, acc=0.9625]
 Train   4/30:  95%|#######5| 111/117 [00:13<00:00,  9.04batch/s, loss=0.1023, acc=0.9626]
 Train   4/30:  96%|#######6| 112/117 [00:13<00:00,  8.84batch/s, loss=0.1016, acc=0.9628]
 Train   4/30:  97%|#######7| 113/117 [00:13<00:00,  8.62batch/s, loss=0.1015, acc=0.9627]
 Train   4/30:  97%|#######7| 114/117 [00:13<00:00,  8.66batch/s, loss=0.1009, acc=0.9629]
 Train   4/30:  98%|#######8| 115/117 [00:13<00:00,  8.36batch/s, loss=0.1013, acc=0.9625]
 Train   4/30:  99%|#######9| 116/117 [00:13<00:00,  8.53batch/s, loss=0.1038, acc=0.9624]
 Train   4/30: 100%|########| 117/117 [00:13<00:00,  8.76batch/s, loss=0.1039, acc=0.9624]
 Train   4/30: 100%|########| 117/117 [00:13<00:00,  8.50batch/s, loss=0.1039, acc=0.9624]


 Val :   0%|                                                    | 0/22 [00:00<?, ?batch/s]
 Val :  18%|########                                    | 4/22 [00:00<00:00, 29.08batch/s]
 Val :  36%|################                            | 8/22 [00:00<00:00, 30.59batch/s]
 Val :  55%|#######################4                   | 12/22 [00:00<00:00, 33.68batch/s]
 Val :  73%|###############################2           | 16/22 [00:00<00:00, 33.60batch/s]
 Val :  91%|#######################################    | 20/22 [00:00<00:00, 33.42batch/s]
                                                                                          
    [  4/30] Train 0.9624 Val 0.9665 Best 0.9998 (Suspects: 7)


 Train   5/30:   0%|                                           | 0/117 [00:00<?, ?batch/s]
 Train   5/30:   1%|          | 1/117 [00:00<00:11,  9.72batch/s, loss=0.1527, acc=0.9219]
 Train   5/30:   2%|1         | 2/117 [00:00<00:12,  9.26batch/s, loss=0.1253, acc=0.9531]
 Train   5/30:   3%|2         | 3/117 [00:00<00:12,  8.98batch/s, loss=0.1333, acc=0.9531]
 Train   5/30:   3%|3         | 4/117 [00:00<00:12,  8.92batch/s, loss=0.1473, acc=0.9531]
 Train   5/30:   4%|4         | 5/117 [00:00<00:13,  8.47batch/s, loss=0.1213, acc=0.9625]
 Train   5/30:   5%|5         | 6/117 [00:00<00:13,  8.21batch/s, loss=0.1286, acc=0.9609]
 Train   5/30:   6%|5         | 7/117 [00:00<00:13,  8.37batch/s, loss=0.1417, acc=0.9531]
