
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Memory Safety Enabled | W-Area Filtering: False
RAM train:  67%|############################################################################7                                     | 5037/7478 [00:36<00:17, 136.63it/s]
RAM train:  68%|#############################################################################                                     | 5055/7478 [00:36<00:16, 146.24it/s]
RAM train:  68%|#############################################################################3                                    | 5071/7478 [00:36<00:16, 146.57it/s]
RAM train:  68%|#############################################################################5                                    | 5087/7478 [00:36<00:16, 147.65it/s]
RAM train:  68%|#############################################################################7                                    | 5103/7478 [00:36<00:17, 138.73it/s]
RAM train:  68%|##############################################################################                                    | 5119/7478 [00:36<00:16, 143.79it/s]
RAM train:  69%|##############################################################################2                                   | 5134/7478 [00:36<00:16, 143.71it/s]
RAM train:  69%|##############################################################################4                                   | 5149/7478 [00:36<00:16, 140.84it/s]
RAM train:  69%|##############################################################################7                                   | 5164/7478 [00:36<00:16, 142.81it/s]
RAM train:  69%|##############################################################################9                                   | 5182/7478 [00:37<00:15, 151.91it/s]
RAM train:  70%|###############################################################################2                                  | 5201/7478 [00:37<00:14, 160.82it/s]
RAM train:  70%|###############################################################################5                                  | 5218/7478 [00:37<00:13, 161.85it/s]
RAM train:  70%|###############################################################################8                                  | 5235/7478 [00:37<00:14, 158.58it/s]
RAM train:  70%|################################################################################                                  | 5253/7478 [00:37<00:13, 164.62it/s]
RAM train:  70%|################################################################################3                                 | 5270/7478 [00:37<00:13, 159.15it/s]
RAM train:  71%|################################################################################5                                 | 5287/7478 [00:37<00:14, 146.48it/s]
RAM train:  71%|################################################################################8                                 | 5305/7478 [00:37<00:14, 154.79it/s]
RAM train:  71%|#################################################################################1                                | 5321/7478 [00:37<00:14, 145.14it/s]
RAM train:  71%|#################################################################################3                                | 5339/7478 [00:38<00:13, 153.28it/s]
RAM train:  72%|#################################################################################6                                | 5356/7478 [00:38<00:13, 157.81it/s]
RAM train:  72%|#################################################################################9                                | 5374/7478 [00:38<00:12, 162.03it/s]
RAM train:  72%|##################################################################################2                               | 5393/7478 [00:38<00:12, 167.68it/s]
RAM train:  72%|##################################################################################4                               | 5410/7478 [00:38<00:12, 164.45it/s]
RAM train:  73%|##################################################################################7                               | 5427/7478 [00:38<00:13, 156.24it/s]
RAM train:  73%|##################################################################################9                               | 5444/7478 [00:38<00:12, 158.60it/s]
RAM train:  73%|###################################################################################2                              | 5460/7478 [00:38<00:12, 156.05it/s]
RAM train:  73%|###################################################################################4                              | 5476/7478 [00:38<00:12, 156.85it/s]
RAM train:  73%|###################################################################################7                              | 5493/7478 [00:39<00:12, 160.00it/s]
RAM train:  74%|####################################################################################                              | 5512/7478 [00:39<00:11, 164.71it/s]
RAM train:  74%|####################################################################################2                             | 5529/7478 [00:39<00:12, 159.52it/s]
RAM train:  74%|####################################################################################5                             | 5546/7478 [00:39<00:12, 160.50it/s]
RAM train:  74%|####################################################################################8                             | 5563/7478 [00:39<00:11, 160.46it/s]
RAM train:  75%|#####################################################################################                             | 5581/7478 [00:39<00:11, 162.69it/s]
RAM train:  75%|#####################################################################################3                            | 5599/7478 [00:39<00:11, 160.92it/s]
RAM train:  75%|#####################################################################################6                            | 5616/7478 [00:39<00:11, 161.35it/s]
RAM train:  75%|#####################################################################################8                            | 5633/7478 [00:39<00:11, 153.99it/s]
RAM train:  76%|######################################################################################1                           | 5651/7478 [00:40<00:11, 155.60it/s]
RAM train:  76%|######################################################################################3                           | 5667/7478 [00:40<00:11, 151.24it/s]
RAM train:  76%|######################################################################################6                           | 5683/7478 [00:40<00:12, 149.00it/s]
RAM train:  76%|######################################################################################8                           | 5699/7478 [00:40<00:11, 151.85it/s]
RAM train:  76%|#######################################################################################1                          | 5715/7478 [00:40<00:11, 152.41it/s]
RAM train:  77%|#######################################################################################3                          | 5731/7478 [00:40<00:11, 149.85it/s]
RAM train:  77%|#######################################################################################6                          | 5748/7478 [00:40<00:11, 155.19it/s]
RAM train:  77%|#######################################################################################8                          | 5765/7478 [00:40<00:10, 157.98it/s]
RAM train:  77%|########################################################################################1                         | 5781/7478 [00:40<00:13, 126.58it/s]
RAM train:  78%|########################################################################################4                         | 5799/7478 [00:41<00:12, 137.01it/s]
RAM train:  78%|########################################################################################6                         | 5817/7478 [00:41<00:11, 147.12it/s]
RAM train:  78%|########################################################################################9                         | 5834/7478 [00:41<00:10, 153.23it/s]
RAM train:  78%|#########################################################################################1                        | 5851/7478 [00:41<00:10, 154.73it/s]
RAM train:  78%|#########################################################################################4                        | 5868/7478 [00:41<00:10, 157.62it/s]
RAM train:  79%|#########################################################################################7                        | 5885/7478 [00:41<00:09, 159.83it/s]
RAM train:  79%|#########################################################################################9                        | 5902/7478 [00:41<00:11, 139.81it/s]
RAM train:  79%|##########################################################################################2                       | 5919/7478 [00:41<00:10, 145.45it/s]
RAM train:  79%|##########################################################################################5                       | 5937/7478 [00:41<00:10, 152.72it/s]
RAM train:  80%|##########################################################################################7                       | 5953/7478 [00:42<00:09, 154.67it/s]
RAM train:  80%|###########################################################################################                       | 5970/7478 [00:42<00:09, 158.45it/s]
RAM train:  80%|###########################################################################################2                      | 5987/7478 [00:42<00:09, 157.38it/s]
RAM train:  80%|###########################################################################################5                      | 6003/7478 [00:42<00:09, 148.03it/s]
RAM train:  80%|###########################################################################################7                      | 6019/7478 [00:42<00:10, 142.63it/s]
RAM train:  81%|###########################################################################################9                      | 6034/7478 [00:42<00:10, 142.11it/s]
RAM train:  81%|############################################################################################2                     | 6052/7478 [00:42<00:09, 150.52it/s]
RAM train:  81%|############################################################################################5                     | 6070/7478 [00:42<00:09, 155.58it/s]
RAM train:  81%|############################################################################################7                     | 6087/7478 [00:42<00:08, 158.07it/s]
RAM train:  82%|#############################################################################################                     | 6104/7478 [00:43<00:08, 161.46it/s]
RAM train:  82%|#############################################################################################3                    | 6121/7478 [00:43<00:09, 144.40it/s]
RAM train:  82%|#############################################################################################5                    | 6137/7478 [00:43<00:09, 147.72it/s]
RAM train:  82%|#############################################################################################8                    | 6154/7478 [00:43<00:08, 153.73it/s]
RAM train:  83%|##############################################################################################                    | 6171/7478 [00:43<00:08, 158.06it/s]
RAM train:  83%|##############################################################################################3                   | 6188/7478 [00:43<00:08, 149.21it/s]
RAM train:  83%|##############################################################################################5                   | 6204/7478 [00:43<00:08, 146.68it/s]
RAM train:  83%|##############################################################################################8                   | 6221/7478 [00:43<00:08, 151.78it/s]
RAM train:  83%|###############################################################################################                   | 6237/7478 [00:43<00:08, 146.95it/s]
RAM train:  84%|###############################################################################################3                  | 6254/7478 [00:44<00:08, 152.40it/s]
RAM train:  84%|###############################################################################################5                  | 6271/7478 [00:44<00:08, 150.62it/s]
RAM train:  84%|###############################################################################################8                  | 6287/7478 [00:44<00:08, 147.69it/s]
RAM train:  84%|################################################################################################1                 | 6304/7478 [00:44<00:07, 153.53it/s]
RAM train:  85%|################################################################################################3                 | 6322/7478 [00:44<00:07, 158.95it/s]
RAM train:  85%|################################################################################################6                 | 6339/7478 [00:44<00:07, 161.99it/s]
RAM train:  85%|################################################################################################8                 | 6356/7478 [00:44<00:07, 151.24it/s]
RAM train:  85%|#################################################################################################1                | 6372/7478 [00:44<00:07, 147.66it/s]
RAM train:  85%|#################################################################################################3                | 6387/7478 [00:44<00:07, 145.35it/s]
RAM train:  86%|#################################################################################################6                | 6405/7478 [00:45<00:06, 154.14it/s]
RAM train:  86%|#################################################################################################8                | 6421/7478 [00:45<00:06, 154.54it/s]
RAM train:  86%|##################################################################################################1               | 6437/7478 [00:45<00:06, 152.76it/s]
RAM train:  86%|##################################################################################################3               | 6453/7478 [00:45<00:07, 141.70it/s]
RAM train:  87%|##################################################################################################6               | 6471/7478 [00:45<00:06, 150.67it/s]
RAM train:  87%|##################################################################################################8               | 6487/7478 [00:45<00:06, 142.33it/s]
RAM train:  87%|###################################################################################################1              | 6503/7478 [00:45<00:06, 143.29it/s]
RAM train:  87%|###################################################################################################3              | 6518/7478 [00:45<00:06, 141.56it/s]
RAM train:  87%|###################################################################################################5              | 6533/7478 [00:45<00:06, 141.64it/s]
RAM train:  88%|###################################################################################################8              | 6548/7478 [00:46<00:06, 138.17it/s]
RAM train:  88%|####################################################################################################              | 6565/7478 [00:46<00:06, 146.81it/s]
RAM train:  88%|####################################################################################################3             | 6582/7478 [00:46<00:05, 153.21it/s]
RAM train:  88%|####################################################################################################5             | 6599/7478 [00:46<00:05, 153.85it/s]
RAM train:  88%|####################################################################################################8             | 6615/7478 [00:46<00:06, 131.68it/s]
RAM train:  89%|#####################################################################################################             | 6629/7478 [00:46<00:07, 111.76it/s]
RAM train:  89%|#####################################################################################################2            | 6644/7478 [00:46<00:06, 120.57it/s]
RAM train:  89%|#####################################################################################################5            | 6660/7478 [00:46<00:06, 129.33it/s]
RAM train:  89%|#####################################################################################################8            | 6679/7478 [00:47<00:05, 141.92it/s]
RAM train:  90%|######################################################################################################            | 6694/7478 [00:47<00:05, 131.26it/s]
RAM train:  90%|######################################################################################################2           | 6708/7478 [00:47<00:05, 132.93it/s]
RAM train:  90%|######################################################################################################5           | 6724/7478 [00:47<00:05, 134.06it/s]
RAM train:  90%|######################################################################################################7           | 6740/7478 [00:47<00:05, 139.87it/s]
RAM train:  90%|#######################################################################################################           | 6757/7478 [00:47<00:04, 146.33it/s]
RAM train:  91%|#######################################################################################################2          | 6772/7478 [00:47<00:04, 141.26it/s]
RAM train:  91%|#######################################################################################################4          | 6787/7478 [00:47<00:05, 134.92it/s]
RAM train:  91%|#######################################################################################################6          | 6801/7478 [00:47<00:04, 135.93it/s]
RAM train:  91%|#######################################################################################################9          | 6818/7478 [00:48<00:04, 143.42it/s]
RAM train:  91%|########################################################################################################1         | 6833/7478 [00:48<00:05, 118.95it/s]
RAM train:  92%|########################################################################################################4         | 6850/7478 [00:48<00:04, 130.21it/s]
RAM train:  92%|########################################################################################################7         | 6868/7478 [00:48<00:04, 140.84it/s]
RAM train:  92%|########################################################################################################9         | 6886/7478 [00:48<00:03, 148.95it/s]
RAM train:  92%|#########################################################################################################2        | 6903/7478 [00:48<00:03, 154.61it/s]
RAM train:  93%|#########################################################################################################4        | 6920/7478 [00:48<00:03, 158.23it/s]
RAM train:  93%|#########################################################################################################7        | 6937/7478 [00:48<00:03, 154.30it/s]
RAM train:  93%|##########################################################################################################        | 6955/7478 [00:48<00:03, 158.81it/s]
RAM train:  93%|##########################################################################################################2       | 6972/7478 [00:49<00:03, 153.91it/s]
RAM train:  93%|##########################################################################################################5       | 6988/7478 [00:49<00:03, 143.68it/s]
RAM train:  94%|##########################################################################################################7       | 7003/7478 [00:49<00:03, 144.48it/s]
RAM train:  94%|##########################################################################################################9       | 7018/7478 [00:49<00:03, 142.19it/s]
RAM train:  94%|###########################################################################################################2      | 7034/7478 [00:49<00:03, 143.91it/s]
RAM train:  94%|###########################################################################################################5      | 7053/7478 [00:49<00:02, 152.20it/s]
RAM train:  95%|###########################################################################################################7      | 7070/7478 [00:49<00:02, 157.09it/s]
RAM train:  95%|############################################################################################################      | 7088/7478 [00:49<00:02, 162.94it/s]
RAM train:  95%|############################################################################################################3     | 7105/7478 [00:49<00:02, 158.07it/s]
RAM train:  95%|############################################################################################################5     | 7122/7478 [00:50<00:02, 160.13it/s]
RAM train:  95%|############################################################################################################8     | 7139/7478 [00:50<00:02, 162.22it/s]
RAM train:  96%|#############################################################################################################     | 7156/7478 [00:50<00:02, 160.52it/s]
RAM train:  96%|#############################################################################################################3    | 7174/7478 [00:50<00:01, 161.69it/s]
RAM train:  96%|#############################################################################################################6    | 7192/7478 [00:50<00:01, 162.41it/s]
RAM train:  96%|#############################################################################################################8    | 7209/7478 [00:50<00:01, 160.05it/s]
RAM train:  97%|##############################################################################################################1   | 7226/7478 [00:50<00:01, 161.44it/s]
RAM train:  97%|##############################################################################################################4   | 7243/7478 [00:50<00:01, 163.89it/s]
RAM train:  97%|##############################################################################################################6   | 7261/7478 [00:50<00:01, 161.75it/s]
RAM train:  97%|##############################################################################################################9   | 7278/7478 [00:51<00:01, 151.19it/s]
RAM train:  98%|###############################################################################################################2  | 7296/7478 [00:51<00:01, 156.80it/s]
RAM train:  98%|###############################################################################################################4  | 7313/7478 [00:51<00:01, 160.45it/s]
RAM train:  98%|###############################################################################################################7  | 7330/7478 [00:51<00:00, 162.68it/s]
RAM train:  98%|################################################################################################################  | 7350/7478 [00:51<00:00, 168.73it/s]
RAM train:  99%|################################################################################################################3 | 7367/7478 [00:51<00:00, 161.28it/s]
RAM train:  99%|################################################################################################################5 | 7385/7478 [00:51<00:00, 161.73it/s]
RAM train:  99%|################################################################################################################8 | 7402/7478 [00:51<00:00, 147.96it/s]
RAM train:  99%|################################################################################################################# | 7418/7478 [00:51<00:00, 138.45it/s]
RAM train:  99%|#################################################################################################################3| 7434/7478 [00:52<00:00, 141.33it/s]
RAM train: 100%|#################################################################################################################5| 7449/7478 [00:52<00:00, 124.35it/s]
RAM train: 100%|#################################################################################################################7| 7462/7478 [00:52<00:00, 117.92it/s]
RAM train: 100%|#################################################################################################################9| 7476/7478 [00:52<00:00, 121.96it/s]
                                                                                                                                                                       
  [train] Total=7,478 B=1431 W=3016 E=3031

  [val  ] Loading/Filtering 1,402 images...


RAM val:   0%|                                                                                                                                | 0/1402 [00:00<?, ?it/s]
RAM val:   1%|#1                                                                                                                    | 14/1402 [00:00<00:10, 136.28it/s]
RAM val:   2%|##7                                                                                                                   | 33/1402 [00:00<00:08, 161.63it/s]
RAM val:   4%|####2                                                                                                                 | 50/1402 [00:00<00:09, 149.60it/s]
RAM val:   5%|#####6                                                                                                                | 67/1402 [00:00<00:08, 154.91it/s]
RAM val:   6%|######9                                                                                                               | 83/1402 [00:00<00:08, 153.91it/s]
RAM val:   7%|########4                                                                                                            | 101/1402 [00:00<00:08, 159.94it/s]
RAM val:   8%|#########9                                                                                                           | 119/1402 [00:00<00:07, 163.96it/s]
RAM val:  10%|###########3                                                                                                         | 136/1402 [00:00<00:07, 161.76it/s]
RAM val:  11%|############7                                                                                                        | 153/1402 [00:00<00:07, 158.32it/s]
RAM val:  12%|##############1                                                                                                      | 170/1402 [00:01<00:07, 161.47it/s]
RAM val:  13%|###############7                                                                                                     | 189/1402 [00:01<00:07, 165.87it/s]
RAM val:  15%|#################2                                                                                                   | 207/1402 [00:01<00:07, 167.49it/s]
RAM val:  16%|##################6                                                                                                  | 224/1402 [00:01<00:07, 167.20it/s]
RAM val:  17%|####################1                                                                                                | 241/1402 [00:01<00:06, 166.92it/s]
RAM val:  18%|#####################6                                                                                               | 259/1402 [00:01<00:06, 169.64it/s]
RAM val:  20%|#######################1                                                                                             | 278/1402 [00:01<00:06, 173.41it/s]
RAM val:  21%|########################7                                                                                            | 296/1402 [00:01<00:06, 173.64it/s]
RAM val:  22%|##########################2                                                                                          | 314/1402 [00:01<00:07, 149.64it/s]
RAM val:  24%|###########################5                                                                                         | 330/1402 [00:02<00:07, 147.38it/s]
RAM val:  25%|#############################1                                                                                       | 349/1402 [00:02<00:06, 157.56it/s]
RAM val:  26%|##############################6                                                                                      | 367/1402 [00:02<00:06, 163.63it/s]
RAM val:  27%|################################1                                                                                    | 385/1402 [00:02<00:06, 168.15it/s]
RAM val:  29%|#################################6                                                                                   | 403/1402 [00:02<00:05, 167.98it/s]
RAM val:  30%|###################################                                                                                  | 420/1402 [00:02<00:06, 156.37it/s]
RAM val:  31%|####################################6                                                                                | 439/1402 [00:02<00:05, 161.38it/s]
RAM val:  33%|######################################                                                                               | 456/1402 [00:02<00:05, 162.60it/s]
RAM val:  34%|#######################################4                                                                             | 473/1402 [00:02<00:06, 153.84it/s]
RAM val:  35%|########################################8                                                                            | 490/1402 [00:03<00:05, 152.88it/s]
RAM val:  36%|##########################################2                                                                          | 506/1402 [00:03<00:05, 149.90it/s]
RAM val:  37%|###########################################6                                                                         | 523/1402 [00:03<00:05, 153.89it/s]
RAM val:  38%|############################################9                                                                        | 539/1402 [00:03<00:05, 148.81it/s]
RAM val:  40%|##############################################2                                                                      | 554/1402 [00:03<00:05, 142.05it/s]
RAM val:  41%|###############################################8                                                                     | 573/1402 [00:03<00:05, 150.03it/s]
RAM val:  42%|#################################################4                                                                   | 593/1402 [00:03<00:05, 160.50it/s]
RAM val:  44%|##################################################9                                                                  | 610/1402 [00:03<00:05, 151.22it/s]
RAM val:  45%|####################################################2                                                                | 626/1402 [00:03<00:05, 145.85it/s]
RAM val:  46%|#####################################################4                                                               | 641/1402 [00:04<00:05, 146.53it/s]
RAM val:  47%|######################################################9                                                              | 659/1402 [00:04<00:04, 153.95it/s]
RAM val:  48%|########################################################3                                                            | 675/1402 [00:04<00:05, 145.24it/s]
RAM val:  49%|#########################################################5                                                           | 690/1402 [00:04<00:04, 146.13it/s]
RAM val:  50%|###########################################################                                                          | 707/1402 [00:04<00:04, 152.32it/s]
RAM val:  52%|############################################################3                                                        | 723/1402 [00:04<00:04, 146.68it/s]
RAM val:  53%|#############################################################7                                                       | 740/1402 [00:04<00:04, 151.72it/s]
RAM val:  54%|###############################################################1                                                     | 757/1402 [00:04<00:04, 156.77it/s]
RAM val:  55%|################################################################6                                                    | 775/1402 [00:04<00:03, 159.67it/s]
RAM val:  56%|##################################################################                                                   | 792/1402 [00:05<00:03, 158.46it/s]
RAM val:  58%|###################################################################5                                                 | 809/1402 [00:05<00:03, 158.61it/s]
RAM val:  59%|####################################################################8                                                | 825/1402 [00:05<00:03, 153.88it/s]
RAM val:  60%|######################################################################3                                              | 843/1402 [00:05<00:03, 159.72it/s]
RAM val:  61%|#######################################################################7                                             | 860/1402 [00:05<00:03, 150.62it/s]
RAM val:  63%|#########################################################################1                                           | 877/1402 [00:05<00:03, 154.20it/s]
RAM val:  64%|##########################################################################5                                          | 893/1402 [00:05<00:03, 150.59it/s]
RAM val:  65%|###########################################################################9                                         | 910/1402 [00:05<00:03, 155.18it/s]
RAM val:  66%|#############################################################################2                                       | 926/1402 [00:05<00:03, 140.89it/s]
RAM val:  67%|##############################################################################5                                      | 941/1402 [00:06<00:03, 139.83it/s]
RAM val:  68%|###############################################################################7                                     | 956/1402 [00:06<00:03, 137.05it/s]
RAM val:  69%|#################################################################################2                                   | 974/1402 [00:06<00:02, 145.69it/s]
RAM val:  71%|##################################################################################7                                  | 992/1402 [00:06<00:02, 154.62it/s]
RAM val:  72%|###################################################################################4                                | 1008/1402 [00:06<00:02, 144.29it/s]
RAM val:  73%|####################################################################################6                               | 1023/1402 [00:06<00:02, 142.84it/s]
RAM val:  74%|######################################################################################                              | 1040/1402 [00:06<00:02, 148.56it/s]
RAM val:  75%|#######################################################################################2                            | 1055/1402 [00:06<00:02, 145.83it/s]
RAM val:  76%|########################################################################################5                           | 1070/1402 [00:06<00:02, 146.85it/s]
RAM val:  77%|#########################################################################################7                          | 1085/1402 [00:07<00:02, 141.96it/s]
RAM val:  79%|###########################################################################################                         | 1101/1402 [00:07<00:02, 146.08it/s]
RAM val:  80%|############################################################################################5                       | 1119/1402 [00:07<00:01, 154.68it/s]
RAM val:  81%|#############################################################################################9                      | 1135/1402 [00:07<00:01, 156.13it/s]
RAM val:  82%|###############################################################################################3                    | 1153/1402 [00:07<00:01, 161.36it/s]
RAM val:  83%|################################################################################################8                   | 1170/1402 [00:07<00:01, 157.19it/s]
RAM val:  85%|##################################################################################################2                 | 1187/1402 [00:07<00:01, 159.57it/s]
RAM val:  86%|###################################################################################################6                | 1204/1402 [00:07<00:01, 155.29it/s]
RAM val:  87%|#####################################################################################################1              | 1222/1402 [00:07<00:01, 160.80it/s]
RAM val:  88%|######################################################################################################5             | 1239/1402 [00:08<00:01, 159.24it/s]
RAM val:  90%|#######################################################################################################8            | 1255/1402 [00:08<00:00, 154.04it/s]
RAM val:  91%|#########################################################################################################1          | 1271/1402 [00:08<00:00, 144.33it/s]
RAM val:  92%|##########################################################################################################4         | 1287/1402 [00:08<00:00, 146.95it/s]
RAM val:  93%|###########################################################################################################7        | 1302/1402 [00:08<00:00, 135.27it/s]
RAM val:  94%|#############################################################################################################       | 1318/1402 [00:08<00:00, 141.32it/s]
RAM val:  95%|##############################################################################################################5     | 1336/1402 [00:08<00:00, 148.58it/s]
RAM val:  96%|###############################################################################################################8    | 1352/1402 [00:08<00:00, 150.34it/s]
RAM val:  98%|#################################################################################################################1  | 1368/1402 [00:08<00:00, 149.26it/s]
RAM val:  99%|##################################################################################################################5 | 1384/1402 [00:09<00:00, 152.11it/s]
                                                                                                                                                                       
  [val  ] Total=1,402 B=264 W=597 E=541

[MODEL] MobileNetV3-Small (Pretrained) — Params: 1,520,931

Traceback (most recent call last):

  File "D:\Codes\WeiqiBoardDetect\WeiqiBoardDetect-main\training\train_syn.py", line 328, in <module>

    main()

  File "D:\Codes\WeiqiBoardDetect\WeiqiBoardDetect-main\training\train_syn.py", line 280, in main

    model.load_state_dict(ckpt["model"]); start_epoch = ckpt["epoch"] + 1; best_val_acc = ckpt.get("best_val_acc", 0.0)

                                                        ~~~~^^^^^^^^^

KeyError: 'epoch'

