
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 60 | P-Size: 48
 Train   1/60:  37%|##6    | 776/2078 [03:37<03:57,  5.48batch/s, loss=0.0286, acc=0.9897]
 Train   1/60:  37%|##6    | 777/2078 [03:37<03:58,  5.46batch/s, loss=0.0285, acc=0.9897]
 Train   1/60:  37%|##6    | 778/2078 [03:37<03:58,  5.45batch/s, loss=0.0285, acc=0.9897]
 Train   1/60:  37%|##6    | 779/2078 [03:37<03:58,  5.44batch/s, loss=0.0285, acc=0.9897]
 Train   1/60:  38%|##6    | 780/2078 [03:38<03:59,  5.42batch/s, loss=0.0285, acc=0.9897]
 Train   1/60:  38%|##6    | 781/2078 [03:38<03:58,  5.43batch/s, loss=0.0284, acc=0.9897]
 Train   1/60:  38%|##6    | 782/2078 [03:38<03:54,  5.52batch/s, loss=0.0284, acc=0.9897]
 Train   1/60:  38%|##6    | 783/2078 [03:38<04:00,  5.38batch/s, loss=0.0284, acc=0.9898]
 Train   1/60:  38%|##6    | 784/2078 [03:38<04:08,  5.21batch/s, loss=0.0283, acc=0.9898]
 Train   1/60:  38%|##6    | 785/2078 [03:38<04:03,  5.31batch/s, loss=0.0283, acc=0.9898]
 Train   1/60:  38%|##6    | 786/2078 [03:39<03:57,  5.44batch/s, loss=0.0283, acc=0.9898]
 Train   1/60:  38%|##6    | 787/2078 [03:39<03:55,  5.48batch/s, loss=0.0282, acc=0.9898]
 Train   1/60:  38%|##6    | 788/2078 [03:39<04:02,  5.33batch/s, loss=0.0282, acc=0.9898]
 Train   1/60:  38%|##6    | 789/2078 [03:39<04:00,  5.35batch/s, loss=0.0282, acc=0.9898]
 Train   1/60:  38%|##6    | 790/2078 [03:39<03:51,  5.56batch/s, loss=0.0281, acc=0.9898]
 Train   1/60:  38%|##6    | 791/2078 [03:40<03:49,  5.62batch/s, loss=0.0281, acc=0.9899]
 Train   1/60:  38%|##6    | 792/2078 [03:40<03:52,  5.52batch/s, loss=0.0281, acc=0.9899]
 Train   1/60:  38%|##6    | 793/2078 [03:40<03:54,  5.48batch/s, loss=0.0281, acc=0.9899]
 Train   1/60:  38%|##6    | 794/2078 [03:40<04:01,  5.31batch/s, loss=0.0280, acc=0.9899]
 Train   1/60:  38%|##6    | 795/2078 [03:40<04:01,  5.31batch/s, loss=0.0280, acc=0.9899]
 Train   1/60:  38%|##6    | 796/2078 [03:40<03:59,  5.36batch/s, loss=0.0280, acc=0.9899]
 Train   1/60:  38%|##6    | 797/2078 [03:41<03:56,  5.42batch/s, loss=0.0279, acc=0.9899]
 Train   1/60:  38%|##6    | 798/2078 [03:41<03:47,  5.64batch/s, loss=0.0279, acc=0.9899]
 Train   1/60:  38%|##6    | 799/2078 [03:41<03:44,  5.70batch/s, loss=0.0279, acc=0.9899]
 Train   1/60:  38%|##6    | 800/2078 [03:41<03:56,  5.40batch/s, loss=0.0279, acc=0.9899]
 Train   1/60:  39%|##6    | 801/2078 [03:41<03:52,  5.50batch/s, loss=0.0278, acc=0.9900]
 Train   1/60:  39%|##7    | 802/2078 [03:42<03:51,  5.51batch/s, loss=0.0278, acc=0.9900]
 Train   1/60:  39%|##7    | 803/2078 [03:42<03:56,  5.40batch/s, loss=0.0278, acc=0.9900]
 Train   1/60:  39%|##7    | 804/2078 [03:42<03:54,  5.44batch/s, loss=0.0278, acc=0.9900]
 Train   1/60:  39%|##7    | 805/2078 [03:42<03:53,  5.44batch/s, loss=0.0278, acc=0.9900]
 Train   1/60:  39%|##7    | 806/2078 [03:42<03:53,  5.45batch/s, loss=0.0277, acc=0.9900]
 Train   1/60:  39%|##7    | 807/2078 [03:42<03:52,  5.47batch/s, loss=0.0278, acc=0.9900]
 Train   1/60:  39%|##7    | 808/2078 [03:43<03:48,  5.57batch/s, loss=0.0278, acc=0.9900]
 Train   1/60:  39%|##7    | 809/2078 [03:43<03:46,  5.60batch/s, loss=0.0277, acc=0.9900]
 Train   1/60:  39%|##7    | 810/2078 [03:43<03:39,  5.78batch/s, loss=0.0277, acc=0.9900]
 Train   1/60:  39%|##7    | 811/2078 [03:43<03:51,  5.47batch/s, loss=0.0277, acc=0.9900]
 Train   1/60:  39%|##7    | 812/2078 [03:43<04:02,  5.22batch/s, loss=0.0276, acc=0.9901]
 Train   1/60:  39%|##7    | 813/2078 [03:44<04:01,  5.23batch/s, loss=0.0276, acc=0.9901]
 Train   1/60:  39%|##7    | 814/2078 [03:44<04:04,  5.16batch/s, loss=0.0276, acc=0.9901]
 Train   1/60:  39%|##7    | 815/2078 [03:44<04:00,  5.25batch/s, loss=0.0276, acc=0.9901]
 Train   1/60:  39%|##7    | 816/2078 [03:44<03:49,  5.50batch/s, loss=0.0275, acc=0.9901]
 Train   1/60:  39%|##7    | 817/2078 [03:44<03:50,  5.48batch/s, loss=0.0275, acc=0.9901]
 Train   1/60:  39%|##7    | 818/2078 [03:45<03:49,  5.48batch/s, loss=0.0275, acc=0.9901]
 Train   1/60:  39%|##7    | 819/2078 [03:45<03:48,  5.50batch/s, loss=0.0274, acc=0.9901]
 Train   1/60:  39%|##7    | 820/2078 [03:45<03:43,  5.63batch/s, loss=0.0274, acc=0.9901]
 Train   1/60:  40%|##7    | 821/2078 [03:45<03:46,  5.54batch/s, loss=0.0274, acc=0.9901]
 Train   1/60:  40%|##7    | 822/2078 [03:45<03:47,  5.52batch/s, loss=0.0273, acc=0.9902]
 Train   1/60:  40%|##7    | 823/2078 [03:45<03:51,  5.42batch/s, loss=0.0273, acc=0.9902]
 Train   1/60:  40%|##7    | 824/2078 [03:46<03:46,  5.54batch/s, loss=0.0273, acc=0.9902]
 Train   1/60:  40%|##7    | 825/2078 [03:46<03:54,  5.34batch/s, loss=0.0273, acc=0.9902]
 Train   1/60:  40%|##7    | 826/2078 [03:46<03:44,  5.58batch/s, loss=0.0272, acc=0.9902]
 Train   1/60:  40%|##7    | 827/2078 [03:46<03:43,  5.60batch/s, loss=0.0272, acc=0.9902]
 Train   1/60:  40%|##7    | 828/2078 [03:46<03:44,  5.58batch/s, loss=0.0272, acc=0.9902]
 Train   1/60:  40%|##7    | 829/2078 [03:46<03:37,  5.74batch/s, loss=0.0271, acc=0.9902]
 Train   1/60:  40%|##7    | 830/2078 [03:47<03:37,  5.75batch/s, loss=0.0272, acc=0.9902]
 Train   1/60:  40%|##7    | 831/2078 [03:47<03:40,  5.64batch/s, loss=0.0271, acc=0.9902]
 Train   1/60:  40%|##8    | 832/2078 [03:47<03:51,  5.39batch/s, loss=0.0271, acc=0.9902]
 Train   1/60:  40%|##8    | 833/2078 [03:47<03:57,  5.24batch/s, loss=0.0271, acc=0.9903]
 Train   1/60:  40%|##8    | 834/2078 [03:47<03:54,  5.30batch/s, loss=0.0270, acc=0.9903]
 Train   1/60:  40%|##8    | 835/2078 [03:48<03:46,  5.49batch/s, loss=0.0270, acc=0.9903]
 Train   1/60:  40%|##8    | 836/2078 [03:48<03:34,  5.80batch/s, loss=0.0270, acc=0.9903]
 Train   1/60:  40%|##8    | 837/2078 [03:48<03:53,  5.32batch/s, loss=0.0270, acc=0.9903]
 Train   1/60:  40%|##8    | 838/2078 [03:48<03:58,  5.21batch/s, loss=0.0270, acc=0.9903]
 Train   1/60:  40%|##8    | 839/2078 [03:48<04:07,  5.00batch/s, loss=0.0270, acc=0.9903]
 Train   1/60:  40%|##8    | 840/2078 [03:49<04:10,  4.94batch/s, loss=0.0269, acc=0.9903]
 Train   1/60:  40%|##8    | 841/2078 [03:49<04:19,  4.78batch/s, loss=0.0269, acc=0.9903]
 Train   1/60:  41%|##8    | 842/2078 [03:49<04:20,  4.74batch/s, loss=0.0269, acc=0.9903]
 Train   1/60:  41%|##8    | 843/2078 [03:49<04:14,  4.86batch/s, loss=0.0268, acc=0.9903]
 Train   1/60:  41%|##8    | 844/2078 [03:49<04:16,  4.80batch/s, loss=0.0268, acc=0.9904]
 Train   1/60:  41%|##8    | 845/2078 [03:50<04:17,  4.79batch/s, loss=0.0268, acc=0.9904]
 Train   1/60:  41%|##8    | 846/2078 [03:50<04:19,  4.75batch/s, loss=0.0268, acc=0.9904]
 Train   1/60:  41%|##8    | 847/2078 [03:50<04:22,  4.69batch/s, loss=0.0267, acc=0.9904]
 Train   1/60:  41%|##8    | 848/2078 [03:50<04:19,  4.74batch/s, loss=0.0267, acc=0.9904]
 Train   1/60:  41%|##8    | 849/2078 [03:51<04:23,  4.66batch/s, loss=0.0267, acc=0.9904]
 Train   1/60:  41%|##8    | 850/2078 [03:51<04:35,  4.46batch/s, loss=0.0267, acc=0.9904]
 Train   1/60:  41%|##8    | 851/2078 [03:51<04:36,  4.44batch/s, loss=0.0266, acc=0.9904]
 Train   1/60:  41%|##8    | 852/2078 [03:51<04:34,  4.46batch/s, loss=0.0266, acc=0.9904]
 Train   1/60:  41%|##8    | 853/2078 [03:51<04:36,  4.43batch/s, loss=0.0266, acc=0.9904]
 Train   1/60:  41%|##8    | 854/2078 [03:52<04:41,  4.35batch/s, loss=0.0265, acc=0.9905]
 Train   1/60:  41%|##8    | 855/2078 [03:52<04:43,  4.31batch/s, loss=0.0265, acc=0.9905]
 Train   1/60:  41%|##8    | 856/2078 [03:52<04:37,  4.40batch/s, loss=0.0265, acc=0.9905]
 Train   1/60:  41%|##8    | 857/2078 [03:52<04:37,  4.40batch/s, loss=0.0265, acc=0.9905]
 Train   1/60:  41%|##8    | 858/2078 [03:53<04:43,  4.30batch/s, loss=0.0264, acc=0.9905]
 Train   1/60:  41%|##8    | 859/2078 [03:53<04:46,  4.25batch/s, loss=0.0264, acc=0.9905]
 Train   1/60:  41%|##8    | 860/2078 [03:53<04:42,  4.31batch/s, loss=0.0264, acc=0.9905]
 Train   1/60:  41%|##9    | 861/2078 [03:53<04:45,  4.26batch/s, loss=0.0263, acc=0.9905]
 Train   1/60:  41%|##9    | 862/2078 [03:54<04:45,  4.26batch/s, loss=0.0263, acc=0.9905]
 Train   1/60:  42%|##9    | 863/2078 [03:54<04:48,  4.21batch/s, loss=0.0263, acc=0.9906]
 Train   1/60:  42%|##9    | 864/2078 [03:54<04:45,  4.26batch/s, loss=0.0263, acc=0.9906]
 Train   1/60:  42%|##9    | 865/2078 [03:54<04:46,  4.23batch/s, loss=0.0262, acc=0.9906]
 Train   1/60:  42%|##9    | 866/2078 [03:54<04:47,  4.22batch/s, loss=0.0262, acc=0.9906]
 Train   1/60:  42%|##9    | 867/2078 [03:55<04:44,  4.26batch/s, loss=0.0262, acc=0.9906]
 Train   1/60:  42%|##9    | 868/2078 [03:55<04:43,  4.27batch/s, loss=0.0261, acc=0.9906]
 Train   1/60:  42%|##9    | 869/2078 [03:55<04:42,  4.27batch/s, loss=0.0261, acc=0.9906]
 Train   1/60:  42%|##9    | 870/2078 [03:55<04:38,  4.34batch/s, loss=0.0261, acc=0.9906]
 Train   1/60:  42%|##9    | 871/2078 [03:56<04:39,  4.32batch/s, loss=0.0261, acc=0.9906]
 Train   1/60:  42%|##9    | 872/2078 [03:56<04:41,  4.28batch/s, loss=0.0260, acc=0.9907]
 Train   1/60:  42%|##9    | 873/2078 [03:56<04:45,  4.22batch/s, loss=0.0260, acc=0.9907]
 Train   1/60:  42%|##9    | 874/2078 [03:56<04:47,  4.19batch/s, loss=0.0260, acc=0.9907]
 Train   1/60:  42%|##9    | 875/2078 [03:57<04:44,  4.23batch/s, loss=0.0260, acc=0.9907]
 Train   1/60:  42%|##9    | 876/2078 [03:57<04:44,  4.22batch/s, loss=0.0260, acc=0.9907]
 Train   1/60:  42%|##9    | 877/2078 [03:57<04:47,  4.17batch/s, loss=0.0259, acc=0.9907]
 Train   1/60:  42%|##9    | 878/2078 [03:57<04:42,  4.24batch/s, loss=0.0259, acc=0.9907]
 Train   1/60:  42%|##9    | 879/2078 [03:58<04:45,  4.20batch/s, loss=0.0259, acc=0.9907]
 Train   1/60:  42%|##9    | 880/2078 [03:58<04:44,  4.21batch/s, loss=0.0259, acc=0.9907]
 Train   1/60:  42%|##9    | 881/2078 [03:58<04:42,  4.24batch/s, loss=0.0259, acc=0.9907]
 Train   1/60:  42%|##9    | 882/2078 [03:58<04:37,  4.31batch/s, loss=0.0258, acc=0.9907]
 Train   1/60:  42%|##9    | 883/2078 [03:58<04:36,  4.32batch/s, loss=0.0258, acc=0.9907]
 Train   1/60:  43%|##9    | 884/2078 [03:59<04:37,  4.31batch/s, loss=0.0258, acc=0.9908]
 Train   1/60:  43%|##9    | 885/2078 [03:59<04:35,  4.34batch/s, loss=0.0258, acc=0.9908]
 Train   1/60:  43%|##9    | 886/2078 [03:59<04:31,  4.38batch/s, loss=0.0258, acc=0.9908]
 Train   1/60:  43%|##9    | 887/2078 [03:59<04:32,  4.37batch/s, loss=0.0257, acc=0.9908]
 Train   1/60:  43%|##9    | 888/2078 [04:00<04:38,  4.28batch/s, loss=0.0257, acc=0.9908]
 Train   1/60:  43%|##9    | 889/2078 [04:00<04:39,  4.25batch/s, loss=0.0257, acc=0.9908]
 Train   1/60:  43%|##9    | 890/2078 [04:00<04:38,  4.27batch/s, loss=0.0257, acc=0.9908]
 Train   1/60:  43%|###    | 891/2078 [04:00<04:36,  4.29batch/s, loss=0.0256, acc=0.9908]
 Train   1/60:  43%|###    | 892/2078 [04:01<04:40,  4.23batch/s, loss=0.0256, acc=0.9908]
 Train   1/60:  43%|###    | 893/2078 [04:01<04:39,  4.24batch/s, loss=0.0256, acc=0.9908]
 Train   1/60:  43%|###    | 894/2078 [04:01<04:36,  4.29batch/s, loss=0.0255, acc=0.9908]
 Train   1/60:  43%|###    | 895/2078 [04:01<04:39,  4.23batch/s, loss=0.0255, acc=0.9908]
 Train   1/60:  43%|###    | 896/2078 [04:02<04:34,  4.31batch/s, loss=0.0255, acc=0.9909]
 Train   1/60:  43%|###    | 897/2078 [04:02<04:35,  4.28batch/s, loss=0.0255, acc=0.9909]
 Train   1/60:  43%|###    | 898/2078 [04:02<04:36,  4.27batch/s, loss=0.0254, acc=0.9909]
 Train   1/60:  43%|###    | 899/2078 [04:02<04:37,  4.25batch/s, loss=0.0254, acc=0.9909]
 Train   1/60:  43%|###    | 900/2078 [04:02<04:39,  4.22batch/s, loss=0.0254, acc=0.9909]
 Train   1/60:  43%|###    | 901/2078 [04:03<04:44,  4.14batch/s, loss=0.0254, acc=0.9909]
 Train   1/60:  43%|###    | 902/2078 [04:03<04:42,  4.16batch/s, loss=0.0253, acc=0.9909]
 Train   1/60:  43%|###    | 903/2078 [04:03<04:42,  4.17batch/s, loss=0.0253, acc=0.9909]
 Train   1/60:  44%|###    | 904/2078 [04:03<04:40,  4.18batch/s, loss=0.0253, acc=0.9909]
 Train   1/60:  44%|###    | 905/2078 [04:04<04:36,  4.25batch/s, loss=0.0253, acc=0.9909]
 Train   1/60:  44%|###    | 906/2078 [04:04<04:35,  4.25batch/s, loss=0.0252, acc=0.9909]
 Train   1/60:  44%|###    | 907/2078 [04:04<04:35,  4.25batch/s, loss=0.0252, acc=0.9910]
 Train   1/60:  44%|###    | 908/2078 [04:04<04:37,  4.22batch/s, loss=0.0252, acc=0.9910]
 Train   1/60:  44%|###    | 909/2078 [04:05<04:37,  4.22batch/s, loss=0.0252, acc=0.9910]
 Train   1/60:  44%|###    | 910/2078 [04:05<04:36,  4.22batch/s, loss=0.0252, acc=0.9910]
 Train   1/60:  44%|###    | 911/2078 [04:05<04:37,  4.20batch/s, loss=0.0252, acc=0.9910]
 Train   1/60:  44%|###    | 912/2078 [04:05<04:30,  4.31batch/s, loss=0.0251, acc=0.9910]
 Train   1/60:  44%|###    | 913/2078 [04:06<04:28,  4.34batch/s, loss=0.0251, acc=0.9910]
 Train   1/60:  44%|###    | 914/2078 [04:06<04:29,  4.33batch/s, loss=0.0251, acc=0.9910]
 Train   1/60:  44%|###    | 915/2078 [04:06<04:32,  4.27batch/s, loss=0.0251, acc=0.9910]
 Train   1/60:  44%|###    | 916/2078 [04:06<04:30,  4.30batch/s, loss=0.0251, acc=0.9910]
 Train   1/60:  44%|###    | 917/2078 [04:06<04:30,  4.29batch/s, loss=0.0250, acc=0.9910]
 Train   1/60:  44%|###    | 918/2078 [04:07<04:34,  4.23batch/s, loss=0.0250, acc=0.9910]
 Train   1/60:  44%|###    | 919/2078 [04:07<04:35,  4.21batch/s, loss=0.0250, acc=0.9910]
 Train   1/60:  44%|###    | 920/2078 [04:07<04:29,  4.30batch/s, loss=0.0250, acc=0.9910]
 Train   1/60:  44%|###1   | 921/2078 [04:07<04:28,  4.32batch/s, loss=0.0249, acc=0.9911]
 Train   1/60:  44%|###1   | 922/2078 [04:08<04:25,  4.35batch/s, loss=0.0249, acc=0.9911]
 Train   1/60:  44%|###1   | 923/2078 [04:08<04:26,  4.34batch/s, loss=0.0249, acc=0.9911]
 Train   1/60:  44%|###1   | 924/2078 [04:08<04:28,  4.30batch/s, loss=0.0249, acc=0.9911]
 Train   1/60:  45%|###1   | 925/2078 [04:08<04:23,  4.38batch/s, loss=0.0248, acc=0.9911]
 Train   1/60:  45%|###1   | 926/2078 [04:09<04:21,  4.40batch/s, loss=0.0248, acc=0.9911]
 Train   1/60:  45%|###1   | 927/2078 [04:09<04:23,  4.36batch/s, loss=0.0248, acc=0.9911]
 Train   1/60:  45%|###1   | 928/2078 [04:09<04:24,  4.35batch/s, loss=0.0248, acc=0.9911]
 Train   1/60:  45%|###1   | 929/2078 [04:09<04:26,  4.31batch/s, loss=0.0248, acc=0.9911]
 Train   1/60:  45%|###1   | 930/2078 [04:09<04:28,  4.27batch/s, loss=0.0248, acc=0.9911]
 Train   1/60:  45%|###1   | 931/2078 [04:10<04:30,  4.23batch/s, loss=0.0248, acc=0.9911]
 Train   1/60:  45%|###1   | 932/2078 [04:10<04:30,  4.23batch/s, loss=0.0248, acc=0.9911]
 Train   1/60:  45%|###1   | 933/2078 [04:10<04:30,  4.23batch/s, loss=0.0247, acc=0.9911]
 Train   1/60:  45%|###1   | 934/2078 [04:10<04:24,  4.32batch/s, loss=0.0247, acc=0.9911]
 Train   1/60:  45%|###1   | 935/2078 [04:11<04:29,  4.24batch/s, loss=0.0248, acc=0.9911]
 Train   1/60:  45%|###1   | 936/2078 [04:11<04:32,  4.20batch/s, loss=0.0247, acc=0.9911]
 Train   1/60:  45%|###1   | 937/2078 [04:11<04:27,  4.27batch/s, loss=0.0247, acc=0.9911]
 Train   1/60:  45%|###1   | 938/2078 [04:11<04:19,  4.40batch/s, loss=0.0247, acc=0.9912]
 Train   1/60:  45%|###1   | 939/2078 [04:12<04:18,  4.41batch/s, loss=0.0247, acc=0.9912]
 Train   1/60:  45%|###1   | 940/2078 [04:12<04:21,  4.36batch/s, loss=0.0246, acc=0.9912]
 Train   1/60:  45%|###1   | 941/2078 [04:12<04:21,  4.36batch/s, loss=0.0246, acc=0.9912]
 Train   1/60:  45%|###1   | 942/2078 [04:12<04:20,  4.35batch/s, loss=0.0246, acc=0.9912]
 Train   1/60:  45%|###1   | 943/2078 [04:12<04:20,  4.35batch/s, loss=0.0246, acc=0.9912]
 Train   1/60:  45%|###1   | 944/2078 [04:13<04:23,  4.30batch/s, loss=0.0246, acc=0.9912]
 Train   1/60:  45%|###1   | 945/2078 [04:13<04:22,  4.31batch/s, loss=0.0246, acc=0.9912]
 Train   1/60:  46%|###1   | 946/2078 [04:13<04:24,  4.28batch/s, loss=0.0246, acc=0.9912]
 Train   1/60:  46%|###1   | 947/2078 [04:13<04:23,  4.29batch/s, loss=0.0246, acc=0.9912]
 Train   1/60:  46%|###1   | 948/2078 [04:14<04:16,  4.41batch/s, loss=0.0245, acc=0.9912]
 Train   1/60:  46%|###1   | 949/2078 [04:14<04:12,  4.47batch/s, loss=0.0245, acc=0.9912]
 Train   1/60:  46%|###2   | 950/2078 [04:14<04:13,  4.46batch/s, loss=0.0245, acc=0.9912]
 Train   1/60:  46%|###2   | 951/2078 [04:14<04:19,  4.34batch/s, loss=0.0245, acc=0.9912]
 Train   1/60:  46%|###2   | 952/2078 [04:15<04:24,  4.26batch/s, loss=0.0245, acc=0.9912]
 Train   1/60:  46%|###2   | 953/2078 [04:15<04:24,  4.26batch/s, loss=0.0244, acc=0.9913]
 Train   1/60:  46%|###2   | 954/2078 [04:15<04:19,  4.34batch/s, loss=0.0244, acc=0.9913]
 Train   1/60:  46%|###2   | 955/2078 [04:15<04:16,  4.37batch/s, loss=0.0244, acc=0.9913]
 Train   1/60:  46%|###2   | 956/2078 [04:15<04:18,  4.35batch/s, loss=0.0244, acc=0.9913]
 Train   1/60:  46%|###2   | 957/2078 [04:16<04:20,  4.31batch/s, loss=0.0243, acc=0.9913]
 Train   1/60:  46%|###2   | 958/2078 [04:16<04:16,  4.36batch/s, loss=0.0243, acc=0.9913]
 Train   1/60:  46%|###2   | 959/2078 [04:16<04:13,  4.42batch/s, loss=0.0243, acc=0.9913]
 Train   1/60:  46%|###2   | 960/2078 [04:16<04:14,  4.40batch/s, loss=0.0243, acc=0.9913]
 Train   1/60:  46%|###2   | 961/2078 [04:17<04:16,  4.35batch/s, loss=0.0242, acc=0.9913]
 Train   1/60:  46%|###2   | 962/2078 [04:17<04:20,  4.29batch/s, loss=0.0242, acc=0.9913]
 Train   1/60:  46%|###2   | 963/2078 [04:17<04:19,  4.29batch/s, loss=0.0242, acc=0.9913]
 Train   1/60:  46%|###2   | 964/2078 [04:17<04:17,  4.32batch/s, loss=0.0242, acc=0.9914]
 Train   1/60:  46%|###2   | 965/2078 [04:18<04:18,  4.30batch/s, loss=0.0242, acc=0.9914]
 Train   1/60:  46%|###2   | 966/2078 [04:18<04:18,  4.30batch/s, loss=0.0241, acc=0.9914]
 Train   1/60:  47%|###2   | 967/2078 [04:18<04:18,  4.29batch/s, loss=0.0241, acc=0.9914]
 Train   1/60:  47%|###2   | 968/2078 [04:18<04:19,  4.28batch/s, loss=0.0241, acc=0.9914]
 Train   1/60:  47%|###2   | 969/2078 [04:19<04:20,  4.26batch/s, loss=0.0241, acc=0.9914]
 Train   1/60:  47%|###2   | 970/2078 [04:19<04:21,  4.24batch/s, loss=0.0241, acc=0.9914]
 Train   1/60:  47%|###2   | 971/2078 [04:19<04:24,  4.18batch/s, loss=0.0240, acc=0.9914]
 Train   1/60:  47%|###2   | 972/2078 [04:19<04:22,  4.22batch/s, loss=0.0240, acc=0.9914]
 Train   1/60:  47%|###2   | 973/2078 [04:19<04:19,  4.26batch/s, loss=0.0240, acc=0.9914]
 Train   1/60:  47%|###2   | 974/2078 [04:20<04:22,  4.21batch/s, loss=0.0240, acc=0.9914]
 Train   1/60:  47%|###2   | 975/2078 [04:20<04:18,  4.27batch/s, loss=0.0239, acc=0.9914]
 Train   1/60:  47%|###2   | 976/2078 [04:20<04:17,  4.29batch/s, loss=0.0239, acc=0.9914]
 Train   1/60:  47%|###2   | 977/2078 [04:20<04:17,  4.27batch/s, loss=0.0239, acc=0.9915]
 Train   1/60:  47%|###2   | 978/2078 [04:21<04:14,  4.32batch/s, loss=0.0239, acc=0.9915]
 Train   1/60:  47%|###2   | 979/2078 [04:21<04:12,  4.36batch/s, loss=0.0239, acc=0.9915]
 Train   1/60:  47%|###3   | 980/2078 [04:21<04:10,  4.38batch/s, loss=0.0238, acc=0.9915]
 Train   1/60:  47%|###3   | 981/2078 [04:21<04:13,  4.33batch/s, loss=0.0238, acc=0.9915]
 Train   1/60:  47%|###3   | 982/2078 [04:22<04:18,  4.23batch/s, loss=0.0238, acc=0.9915]
 Train   1/60:  47%|###3   | 983/2078 [04:22<04:18,  4.23batch/s, loss=0.0238, acc=0.9915]
 Train   1/60:  47%|###3   | 984/2078 [04:22<04:19,  4.22batch/s, loss=0.0238, acc=0.9915]
 Train   1/60:  47%|###3   | 985/2078 [04:22<04:19,  4.21batch/s, loss=0.0237, acc=0.9915]
 Train   1/60:  47%|###3   | 986/2078 [04:23<04:21,  4.17batch/s, loss=0.0237, acc=0.9915]
 Train   1/60:  47%|###3   | 987/2078 [04:23<04:20,  4.19batch/s, loss=0.0237, acc=0.9915]
 Train   1/60:  48%|###3   | 988/2078 [04:23<04:17,  4.24batch/s, loss=0.0237, acc=0.9915]
 Train   1/60:  48%|###3   | 989/2078 [04:23<04:16,  4.24batch/s, loss=0.0236, acc=0.9915]
 Train   1/60:  48%|###3   | 990/2078 [04:23<04:17,  4.23batch/s, loss=0.0236, acc=0.9915]
 Train   1/60:  48%|###3   | 991/2078 [04:24<04:19,  4.19batch/s, loss=0.0236, acc=0.9915]
 Train   1/60:  48%|###3   | 992/2078 [04:24<04:09,  4.35batch/s, loss=0.0236, acc=0.9915]
 Train   1/60:  48%|###3   | 993/2078 [04:24<04:13,  4.28batch/s, loss=0.0236, acc=0.9916]
 Train   1/60:  48%|###3   | 994/2078 [04:24<04:12,  4.29batch/s, loss=0.0235, acc=0.9916]
 Train   1/60:  48%|###3   | 995/2078 [04:25<04:11,  4.31batch/s, loss=0.0235, acc=0.9916]
 Train   1/60:  48%|###3   | 996/2078 [04:25<04:10,  4.33batch/s, loss=0.0235, acc=0.9916]
 Train   1/60:  48%|###3   | 997/2078 [04:25<04:10,  4.32batch/s, loss=0.0235, acc=0.9916]
 Train   1/60:  48%|###3   | 998/2078 [04:25<04:08,  4.34batch/s, loss=0.0234, acc=0.9916]
 Train   1/60:  48%|###3   | 999/2078 [04:26<04:11,  4.29batch/s, loss=0.0234, acc=0.9916]
 Train   1/60:  48%|##8   | 1000/2078 [04:26<04:11,  4.28batch/s, loss=0.0234, acc=0.9916]
 Train   1/60:  48%|##8   | 1001/2078 [04:26<04:13,  4.25batch/s, loss=0.0234, acc=0.9916]
 Train   1/60:  48%|##8   | 1002/2078 [04:26<04:07,  4.35batch/s, loss=0.0234, acc=0.9916]
 Train   1/60:  48%|##8   | 1003/2078 [04:26<04:07,  4.35batch/s, loss=0.0233, acc=0.9916]
 Train   1/60:  48%|##8   | 1004/2078 [04:27<04:05,  4.37batch/s, loss=0.0233, acc=0.9916]
 Train   1/60:  48%|##9   | 1005/2078 [04:27<04:05,  4.37batch/s, loss=0.0233, acc=0.9916]
 Train   1/60:  48%|##9   | 1006/2078 [04:27<04:08,  4.31batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  48%|##9   | 1007/2078 [04:27<04:10,  4.28batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  49%|##9   | 1008/2078 [04:28<04:13,  4.22batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  49%|##9   | 1009/2078 [04:28<04:09,  4.29batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  49%|##9   | 1010/2078 [04:28<04:04,  4.37batch/s, loss=0.0232, acc=0.9917]
 Train   1/60:  49%|##9   | 1011/2078 [04:28<04:04,  4.36batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  49%|##9   | 1012/2078 [04:29<04:12,  4.21batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  49%|##9   | 1013/2078 [04:29<04:01,  4.41batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  49%|##9   | 1014/2078 [04:29<03:52,  4.57batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  49%|##9   | 1015/2078 [04:29<03:50,  4.60batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  49%|##9   | 1016/2078 [04:29<03:55,  4.52batch/s, loss=0.0232, acc=0.9917]
 Train   1/60:  49%|##9   | 1017/2078 [04:30<03:55,  4.50batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  49%|##9   | 1018/2078 [04:30<03:55,  4.51batch/s, loss=0.0233, acc=0.9917]
 Train   1/60:  49%|##9   | 1019/2078 [04:30<03:48,  4.64batch/s, loss=0.0232, acc=0.9917]
 Train   1/60:  49%|##9   | 1020/2078 [04:30<03:49,  4.61batch/s, loss=0.0232, acc=0.9917]
